source,target
1203,408
2572,408
3124,1085
1424,1085
552,727
885,727
826,3155
1067,3155
129,1272
2589,1272
997,224
815,2334
1962,2044
1138,2044
96,2050
1237,2050
0,2341
1254,2341
1893,881
606,881
465,1023
2478,1023
1586,394
1086,394
3285,425
1642,425
2922,1421
2080,1421
114,2285
1201,2285
418,256
1679,1333
1086,1333
2082,2605
2530,2605
2243,582
2996,582
2083,131
0,1287
1495,1287
751,1391
885,1391
0,2323
2964,2323
992,309
3344,812
2056,812
1462,405
959,405
2947,514
2871,514
2332,2462
2703,2462
3290,1943
695,1943
1367,2638
2440,2638
1158,231
779,2100
2912,2100
3164,590
1720,590
815,1726
632,1726
1590,145
0,1361
1054,1361
3115,988
3311,988
2512,1447
2034,1447
3299,717
3202,717
0,1261
929,1261
1952,2006
1311,2006
0,418
3058,418
969,649
729,649
519,270
1607,378
1614,378
1531,210
3109,301
2196,209
110,2736
659,2736
2624,436
2015,436
3070,2639
2122,2639
2610,2348
1086,2348
759,991
2553,991
1341,2544
1349,2544
1807,1783
2296,1783
0,2926
833,2926
2685,957
1,957
61,1250
3228,1250
8,2797
1436,2797
1976,229
2211,1736
3077,1736
2337,429
2133,429
1083,2791
1426,2791
0,934
2697,934
0,454
2795,454
89,1221
1902,1221
2274,3187
3292,3187
2947,1008
2871,1008
2013,1503
738,1503
0,1531
1641,1531
478,970
1579,970
3035,1183
2861,1183
2012,744
2448,744
0,1741
2580,1741
1375,3058
2290,3058
3081,835
668,835
2395,897
2910,897
2875,219
338,2063
606,2063
1009,1827
834,193
0,1158
582,1158
1723,2796
3145,2796
1885,714
2764,714
0,439
388,439
3000,3118
3215,3118
3077,141
1498,632
0,1434
816,1434
928,849
3265,849
1263,221
59,2038
1902,2038
4,388
2664,388
1479,1360
2505,1360
846,2330
2631,2330
2211,517
2370,517
3233,698
1468,698
1574,198
1057,504
944,504
1402,273
0,1698
2191,1698
3359,177
1026,821
1327,821
3125,352
1831,352
1264,1562
2553,1562
0,2309
3321,2309
13,577
1902,577
3285,933
366,933
1159,344
730,344
0,1342
1977,1342
3129,856
2118,856
3180,214
2380,211
3169,243
1370,395
1897,395
104,636
2705,636
1374,1605
367,1605
46,1202
2016,1202
1605,3033
944,3033
3111,1052
586,1052
2926,2962
2174,2962
3259,265
0,1931
915,1931
657,2435
2643,2435
1962,549
2473,833
2115,833
55,2933
1902,2933
2054,1763
662,1763
1416,474
3134,474
124,2209
774,2209
81,1828
1097,1828
1696,2912
2080,2912
341,1222
2528,1222
1215,459
787,459
2340,1930
3178,1930
4,2882
1902,2882
2230,2037
593,2037
2930,944
480,944
115,1382
2001,1382
78,2636
1644,2636
45,1575
1902,1575
2431,147
2146,2463
384,2463
2893,1235
2279,1235
2529,1369
1148,1369
1637,3013
2925,3013
1895,251
1892,133
921,1462
703,1462
2708,2669
2363,2669
125,428
2589,428
63,1096
1902,1096
997,393
2457,393
549,2186
1138,2186
2306,228
76,528
1902,528
1961,535
740,535
2002,1561
728,1561
889,1040
1601,1040
1960,687
2875,687
0,1460
1772,1460
1028,1949
1673,1949
2784,3346
821,3346
0,1976
500,1976
666,3062
2163,3062
1789,908
2014,908
3271,704
2092,704
815,1716
2390,1716
97,784
1237,784
2438,1912
3243,1912
815,2910
888,2910
1241,787
1404,787
1822,896
1520,1422
1428,1422
22,2152
2447,2152
126,2119
1902,2119
985,202
0,3280
620,3280
1861,827
2272,827
2883,1160
1808,1160
480,2834
516,1168
2590,1168
2372,1220
3134,1220
1986,819
0,1099
2108,1099
1582,132
1121,420
1675,420
992,1412
3340,1412
533,376
1107,376
1460,138
1297,199
1273,561
1086,561
2624,291
3144,2208
1606,2208
0,1033
1190,1033
0,2999
918,2999
791,1608
836,1608
9,771
1361,771
2231,186
482,181
690,313
2205,332
483,332
2193,157
2551,2608
1219,2608
1364,1908
1888,1908
1669,338
1687,338
2954,1782
3036,1782
1526,466
2535,466
1786,1850
3117,1850
564,961
1093,961
1312,1658
339,1658
3247,2692
2127,2692
828,1012
2762,1012
2533,723
3306,723
2572,1996
1544,1996
2626,1533
2824,1533
3323,268
2384,2014
1244,2014
2227,879
681,879
2067,2269
1354,2269
1689,2327
1944,2327
2788,361
2147,2238
1632,2238
510,1665
1107,1665
1814,3258
3070,3258
2211,691
1796,691
1083,172
2975,1328
1645,1328
1803,2892
2644,2892
2451,354
2872,354
981,176
1771,1230
1364,1230
1741,1363
2986,1363
2170,191
2323,2695
2864,2695
2217,397
2575,397
2134,854
1275,854
2895,2125
2750,2125
80,489
1902,489
778,238
1621,689
3314,689
0,2179
362,2179
439,2254
632,2254
967,3342
2712,3342
2698,314
919,1965
597,1965
67,472
1450,472
424,164
1882,3329
2546,3329
439,2009
2873,975
1454,975
2172,2060
1414,2060
438,972
2328,972
2557,2616
2059,2616
1480,226
1062,323
2421,323
38,692
1902,692
403,3025
2569,3025
1754,715
3043,715
1906,1063
1418,1063
1480,782
815,782
1364,380
2834,380
548,2263
1852,2263
0,825
873,825
862,872
1645,872
2391,264
6,328
1902,328
40,3354
2812,3354
3213,3073
1234,3073
0,759
2280,759
3005,1133
2534,1133
3306,1323
2533,1323
3008,276
1953,923
2959,923
963,998
900,998
2196,487
2007,487
365,1818
2450,1818
63,446
1383,446
1524,947
1528,947
0,778
2126,778
2380,2599
3134,2599
8,481
3293,481
724,950
1689,950
43,2139
2016,2139
0,573
831,573
2359,254
1961,1948
1582,1948
382,818
1635,818
1699,2353
1236,2353
1365,678
2335,678
786,2144
1566,2144
0,2395
731,2395
1945,353
2402,353
3339,1075
1104,1075
526,737
1913,737
392,2468
2482,2468
0,889
2256,889
2379,252
47,1660
1902,1660
2250,542
1797,542
36,389
1902,389
3317,536
3160,536
1527,142
1961,1291
2621,1291
3279,1135
2566,1135
3222,3147
1608,3147
1483,1977
765,1977
2596,419
3287,419
2930,2016
688,2016
1580,2759
2174,2759
2149,805
3134,805
1859,2617
2480,2617
3288,1713
2143,1713
6,1549
1760,1549
1918,1430
586,1430
1911,2230
372,2230
2560,768
725,700
2861,700
1962,195
593,213
791,200
508,1972
2977,1972
1347,1863
1279,1863
98,757
1902,757
2741,2311
3361,2311
3114,1385
2073,1385
1580,299
2122,205
1456,793
3187,793
3295,750
2849,750
909,204
1034,990
2600,990
2269,956
865,956
1794,1090
1756,1090
2807,507
1893,2250
402,2250
345,724
953,724
2224,148
2211,1860
482,1860
2437,3283
2178,3283
0,3250
1856,3250
2452,924
486,924
2211,329
759,329
2999,266
987,2047
675,2047
334,1013
1900,1013
1873,1812
1244,1812
1784,2130
325,2130
2704,1092
956,1092
1961,2848
2395,2848
691,1729
706,1729
1238,1037
2093,1037
2636,2008
2992,2008
2537,160
2557,385
2122,385
2823,343
2910,343
2357,2058
1012,2058
1392,347
1050,347
2732,2338
909,2338
1903,330
1223,330
56,1151
1902,1151
882,716
35,1978
1902,1978
1378,688
808,688
2878,2350
669,2350
2724,3175
2711,3175
2914,916
2092,916
2508,355
1423,355
937,1188
1740,1188
3169,2021
2464,234
1456,307
1084,1687
1513,1687
89,1988
2254,1988
1674,1064
1031,1064
1640,2496
1086,2496
2424,168
0,985
1972,985
878,305
3167,316
2354,1700
522,1700
1034,1844
595,1844
1276,340
1318,340
2220,1170
1464,1170
845,1983
836,1983
27,664
946,664
2498,245
25,3206
1902,3206
825,207
1173,810
3107,810
1313,1786
898,1786
1263,1296
1120,1296
605,739
1259,739
1507,701
1756,701
0,593
1429,593
1058,277
408,2460
974,2460
0,1509
2957,1509
742,495
1622,495
2930,659
632,659
1855,666
1107,666
637,2524
506,2524
601,581
1107,581
413,464
1647,464
1199,2406
2019,2406
2917,2135
2950,2135
701,3052
2725,3052
1837,438
1533,438
2456,2602
1503,2602
0,1796
3316,1796
2570,749
2279,749
839,223
1145,144
1272,662
984,662
3212,255
2771,1454
1234,1454
1460,2066
2553,2066
2337,260
399,2071
3264,2071
1415,824
3072,824
112,3278
659,3278
0,2132
1890,2132
6,1042
2803,1042
2278,3241
3063,3241
889,2042
698,2042
2330,766
2279,766
1292,1407
1560,1407
1669,710
1687,710
906,280
825,1941
2553,1941
0,740
1092,740
578,415
1433,415
2959,1778
2091,379
3282,379
637,282
2922,1125
885,1125
2368,496
3284,496
0,3169
1863,3169
53,732
1902,732
2274,1606
2834,1606
2359,1825
2679,1825
16,1072
1152,1072
546,2356
2015,2356
91,531
619,531
1733,661
1974,661
1181,1638
2086,1638
77,1598
1097,1598
423,945
1388,945
2780,283
2923,2525
439,2525
2929,705
606,705
1261,284
794,2574
3147,2574
119,540
1201,540
1162,2948
384,2948
1921,491
1149,491
1880,403
1057,3319
606,3319
1711,2373
3279,2373
1689,615
853,615
52,1811
2197,1811
1442,1730
2279,1730
1649,286
1263,1593
2457,1593
1994,713
3137,713
2498,2572
2860,2572
1665,422
3207,422
3155,1842
1756,1842
78,1362
1097,1362
825,1236
2007,1236
546,292
3275,571
1987,571
2753,300
0,3344
808,3344
0,834
3045,834
123,803
2589,803
1919,298
573,1889
1,1889
883,2000
958,2000
3167,686
2986,686
114,1718
2001,1718
1457,180
1846,594
1165,594
70,2939
1155,2939
3353,1025
444,1025
1297,2026
836,2026
1379,306
11,1209
1832,1209
2563,635
1315,635
2168,2957
1887,2957
2352,478
435,478
3012,308
0,1574
2659,1574
2963,1219
1338,1219
57,1787
2197,1787
91,2176
1237,2176
1187,312
2296,253
2430,3235
350,3235
2640,1437
2329,1437
422,1566
2770,1566
2255,453
2094,453
2211,1189
2706,1189
3198,2667
885,2667
2037,503
2279,503
52,550
1902,550
117,1142
1201,1142
2149,217
1809,538
3152,538
1710,1320
1086,1320
2146,1411
1107,1411
2274,2950
480,2950
648,2633
3027,2633
2380,398
1721,398
0,2537
2749,2537
115,1455
1902,1455
3097,537
886,537
1411,1684
1283,1684
1210,2346
402,2346
9,1359
2803,1359
819,915
1,915
1488,1162
1324,1162
2987,322
1311,322
826,1153
1067,1153
2930,606
2834,606
2839,858
492,858
1927,3087
1081,3087
2166,2964
2511,2964
682,907
1,907
70,414
1450,414
1741,315
2851,1198
2715,1198
3256,1161
2816,1161
108,1806
1224,1806
108,2600
1902,2600
1022,2332
3289,2332
1588,321
1248,898
1672,898
1708,488
2066,488
2899,366
2742,366
1121,2510
1675,2510
347,1517
1086,1517
1098,702
2943,702
111,426
659,426
736,2183
1231,2183
973,1853
498,1853
2613,326
1055,326
37,1990
2812,1990
2813,758
3289,758
3300,185
2521,167
88,1441
1902,1441
69,3232
1902,3232
2210,553
558,553
1813,1551
3074,1551
769,1874
1499,1874
349,2288
2956,2288
0,3077
2046,3077
1574,2349
1234,2349
2308,470
1100,470
2321,2663
1426,2663
433,742
1967,742
1021,521
625,521
2069,1143
809,1143
449,2459
415,2459
563,904
848,904
1821,333
1536,333
1961,630
424,630
2629,764
479,764
962,1626
778,1626
1133,1393
3234,1393
2155,2215
1234,2215
2826,1120
2550,381
741,381
2211,463
2850,463
0,519
854,519
1440,336
2298,336
2677,2697
1516,2697
18,337
1902,337
2598,1618
3176,1618
1,888
812,888
1479,973
2505,973
1615,1878
1,1878
2345,341
1296,341
0,1760
369,1760
2322,984
2679,984
740,1136
2096,1136
2847,1302
402,1302
2613,247
2156,342
2017,342
354,968
1177,968
3280,809
1720,809
3300,654
1916,654
1689,227
54,1255
1902,1255
1898,351
2742,351
1771,1637
1364,1637
3144,2099
2950,2099
839,356
3272,356
338,327
944,327
0,674
1571,674
3010,358
1769,358
2198,1495
534,1495
751,274
0,1582
1629,1582
1942,2301
1107,2301
2541,3225
2532,3225
2274,2852
1642,2852
791,638
1234,638
2475,2844
1086,2844
1538,360
866,360
2987,363
1086,363
845,2779
1234,2779
1603,364
1420,364
36,2283
1015,2283
2789,239
497,368
2516,368
1360,3141
1140,3141
1684,2582
1982,2582
74,1242
1902,1242
1161,1049
2064,1049
2236,1027
3134,1027
3333,526
493,526
102,844
1726,844
2188,451
1746,451
2921,377
2935,377
2683,2456
1080,2456
82,1835
1800,1835
936,302
41,693
2812,693
2110,564
1653,564
1961,383
2231,383
110,386
1224,386
1984,754
1867,754
1961,1173
1509,1173
1225,527
810,527
593,391
1601,391
2150,502
805,502
0,1456
1357,1456
1588,520
1833,520
1364,497
1961,497
2569,1410
1203,1410
1439,837
586,837
119,399
2001,399
2099,851
1474,851
0,751
3034,751
827,486
1170,486
1212,1773
2561,1773
1610,401
583,401
1661,435
2748,435
45,1164
2016,1164
0,406
2246,406
837,2089
390,2089
1076,1277
2765,1277
58,1343
1383,1343
572,2619
1973,2619
2418,1350
2827,1350
1011,407
2642,407
608,1293
720,1293
1940,2247
1916,2247
934,184
3075,413
1086,413
3126,871
2026,871
2965,416
3187,416
1531,830
1714,830
1434,220
2274,1563
2214,417
346,417
3148,1864
817,1864
985,479
933,479
0,992
851,992
2136,1921
1833,1921
1790,634
1332,634
981,2758
1426,2758
2009,1721
830,1721
108,349
659,349
3109,427
324,427
2724,1893
2711,1893
497,432
2658,432
1806,1633
1301,1633
3285,433
1961,433
990,1669
713,1669
44,392
2016,392
2081,1838
3301,1838
433,2467
3232,2467
129,829
774,829
0,1187
2446,1187
2113,3349
857,3349
2136,440
2986,440
1625,677
853,677
2309,289
2922,279
1308,1845
1315,1845
2894,1204
1183,1204
37,657
1015,657
59,445
1383,445
0,2359
2200,2359
542,2222
554,2222
1928,161
1200,447
2394,447
113,448
1902,448
2624,684
2154,684
2556,2729
2631,2729
3098,2679
3068,2679
3335,2246
2559,2246
839,2272
2535,2272
0,633
1541,633
2771,134
104,1817
1902,1817
3329,600
1756,600
3021,449
1002,449
2193,452
2535,452
674,212
2675,456
3080,456
3110,1798
2695,1798
1843,2127
1781,2127
2107,2825
2068,2825
2899,1448
2324,1448
633,922
324,922
1344,465
2843,465
3294,544
919,1195
457,1195
1310,460
700,460
2187,2260
1744,2260
54,2662
2197,2662
2523,935
586,935
87,3304
2254,3304
472,2651
515,2651
3213,1932
2186,1932
432,2171
2676,2171
2318,1196
1825,1196
2837,462
2279,462
113,2205
1224,2205
1880,1266
326,1266
3359,1596
1720,1596
889,467
3134,467
674,372
2594,372
1287,1469
1244,1469
68,1967
1902,1967
3271,135
13,2499
1832,2499
2988,476
697,476
3195,3185
1534,3185
1648,2778
1086,2778
2056,480
3068,480
2234,2164
1153,2164
2372,146
1932,533
1094,533
3348,1701
402,1701
0,791
2295,791
2706,173
2423,294
0,552
1583,552
2370,174
375,484
2245,484
3,3325
1902,3325
1776,680
2349,680
1844,1084
1380,1084
1322,492
3149,492
1316,874
1421,874
2707,781
444,781
3212,2319
2679,2319
593,726
1911,726
3235,498
514,498
1625,501
2910,501
0,2900
2942,2900
68,2107
1155,2107
759,671
1862,671
985,1031
2007,1031
2196,1981
2094,1981
845,194
66,2832
1902,2832
1116,780
1,780
1364,506
3292,506
585,1399
1713,1399
454,1615
330,607
357,607
42,1929
2016,1929
3119,500
1761,500
1803,3273
1242,3273
74,508
1097,508
2145,509
1706,509
3306,1383
688,1383
99,1616
2705,1616
529,1438
2796,1438
1232,510
2003,510
644,513
1853,450
1086,450
1551,515
1638,515
31,1452
2062,1452
26,1585
1902,1585
2720,143
1261,1757
2075,1757
485,518
1387,518
2915,572
2154,572
925,1682
3118,1682
2306,1936
853,1936
2513,524
2248,524
3246,1706
3227,1706
2132,235
3230,154
439,1311
480,1311
76,1572
1644,1572
552,278
2840,1755
3263,1755
1445,530
2549,530
1287,258
972,539
1086,539
3344,1109
2293,1109
2368,1147
1046,1147
3338,1111
802,1111
124,800
1902,800
3031,1270
3283,1270
2875,1115
2535,1115
0,1116
2207,1116
122,1656
774,1656
2132,1117
1426,1117
58,1290
1902,1290
2893,1118
522,1118
3159,1119
1255,1119
433,1121
2625,1121
0,3070
1697,3070
1961,941
934,941
48,1122
2016,1122
3343,765
1768,765
383,1123
1290,1123
3223,2781
2169,2781
3008,1338
2080,1338
1648,1124
2843,1124
1792,1126
1630,1126
1006,1127
1487,1127
906,1984
885,1984
878,1128
324,1128
2578,3022
1,3022
100,1129
2705,1129
433,2451
843,2451
565,1130
3048,1130
53,1131
2120,1131
439,3134
888,3134
2354,1132
954,1132
994,1134
649,1134
1803,2110
1751,2110
3205,1137
1205,1137
75,609
1644,609
845,1138
3285,1138
1988,1197
2806,1197
2385,1764
2864,1764
439,2362
1539,2362
1961,1238
1532,1238
11,2061
1902,2061
401,2420
3044,2420
0,1139
2605,1139
2833,1565
1707,1565
1658,2775
2637,2775
593,1141
3296,1141
1907,2804
3236,2804
121,2259
1201,2259
110,1865
1902,1865
107,1144
659,1144
0,1145
1175,1145
0,1625
663,1625
504,1146
689,1146
2940,1149
440,1149
2132,1150
2967,1150
3285,1155
632,1155
2354,3123
2279,3123
106,1958
1902,1958
1895,1793
2679,1793
92,2121
1237,2121
2,567
2803,567
0,424
2890,424
2287,1159
2180,1159
87,1163
1800,1163
963,233
1438,1165
1274,1165
2025,1166
2629,1644
632,1644
1627,1167
2579,1167
57,1172
1902,1172
7,1174
1683,1174
739,2977
1064,2977
940,1176
1156,1176
1815,1177
896,1177
1359,658
1088,658
31,735
946,735
646,1178
2279,1178
1619,1179
1812,1179
2930,3294
3061,3294
2833,2354
1707,2354
3166,2615
868,2615
67,1181
1155,1181
2196,1184
2553,1184
1489,1185
1,1185
985,1186
933,1186
2152,1190
2582,1190
2371,1192
400,1192
2374,3277
547,3277
1432,1194
889,1194
1581,430
1613,430
35,1199
1015,1199
0,2136
977,2136
63,2002
3228,2002
2274,1201
1498,1201
1944,345
815,1207
1642,1207
1803,1208
1403,1208
2700,1211
2435,1211
2434,2270
586,2270
1284,1212
402,1212
3352,203
468,2207
1,2207
3103,1215
2547,1215
3315,605
2279,605
3103,2141
1774,2141
1343,1217
2486,1217
3020,1191
3100,1191
1824,2262
838,2262
37,2305
1902,2305
463,1223
785,1223
3254,2426
2132,2426
1396,823
1214,823
2823,166
1917,1231
1378,1231
1753,1459
2114,1459
433,1225
3200,1225
2083,1226
2092,1226
2453,1429
1369,1429
847,1623
2587,1623
823,2815
1477,2815
2211,1227
1264,1227
1384,2724
2805,2724
715,367
3345,367
2747,1233
2974,1233
3285,1234
888,1234
1386,1720
2959,1720
418,1243
2679,1243
575,2291
1171,2291
1787,1245
2123,1245
1962,3074
1234,3074
0,1493
1999,1493
1288,1246
2284,1246
20,2469
1902,2469
1546,1744
1245,1744
348,404
1850,404
2481,1961
401,1210
3044,1210
2085,1247
522,1247
562,1747
3024,1747
10,1249
1832,1249
2490,1252
602,1252
593,2239
3134,2239
0,1253
2294,1253
1485,1254
1350,1254
352,3254
1218,3254
2752,468
1144,1256
1150,1256
834,1257
2762,1257
828,1258
3135,1258
517,1652
1346,1652
985,1259
2553,1259
2211,1260
1526,1260
475,1960
1508,1960
0,1263
2466,1263
54,986
2120,986
0,1264
2161,1264
2937,1268
467,1268
2426,1269
402,1269
93,1406
1237,1406
3007,1982
421,1982
1278,1271
1694,1271
2691,1274
976,1274
374,1275
2931,1275
100,2095
1902,2095
35,1276
2812,1276
912,334
2863,334
423,1278
1388,1278
1521,1279
1500,1279
2789,1280
1426,1280
20,1281
852,1281
1532,1282
2096,1282
1129,1047
1715,1047
1033,1283
3134,1283
1563,1284
405,1284
1794,3032
3289,3032
95,2030
1902,2030
3347,1765
2793,1765
24,1286
852,1286
1683,369
1,369
1758,1542
2773,1542
0,909
2577,909
3274,236
347,1292
1606,1292
1612,2505
550,2505
2727,1294
3029,1294
2036,931
1385,931
901,1298
1267,1298
370,1299
466,1299
2521,1300
923,1300
1034,1610
1056,1610
2607,1301
2288,1301
3162,861
357,861
1342,318
803,1303
1793,1303
0,883
2966,883
3276,1251
891,1251
1105,2005
2881,2005
1182,2328
2420,2328
1142,2818
1447,2818
2920,1304
2415,1304
815,1953
1888,1953
1961,1154
2527,1154
1110,2335
2767,2335
2698,2091
1833,2091
2496,1307
2908,1307
386,2126
344,2126
3324,1388
337,1388
3267,1309
2264,1309
30,1310
2062,1310
1364,1312
997,1312
790,1529
2306,1529
2903,3312
2045,3312
1358,2172
2279,2172
909,1881
2136,317
2277,1314
1494,1314
3285,1315
2834,1315
2988,1017
697,1017
3209,1316
384,1316
2274,2120
688,2120
1111,1318
2406,1318
1253,560
634,560
2789,1319
2967,1319
3136,2188
804,2188
3164,2267
1426,2267
2856,1321
1378,1321
778,2369
2967,2369
434,2182
3322,2182
1225,1322
810,1322
1168,1324
3121,1324
90,1325
619,1325
2403,1326
2870,1326
1062,1327
2421,1327
79,1329
1097,1329
1055,2317
1203,2317
351,1330
2279,1330
51,2491
2197,2491
1049,1334
1086,1334
439,1339
1642,1339
394,767
598,767
1382,1500
2681,1500
2474,1340
2362,1340
1342,1768
2986,1768
103,614
1902,614
59,1341
3228,1341
115,1347
1201,1347
439,2785
2211,2785
1717,2655
1419,2655
385,1348
551,1348
1625,1353
741,1353
495,699
968,699
740,1354
3134,1354
496,3291
2104,3291
1371,1355
1119,1355
580,756
2739,756
1724,1357
2958,1357
1095,1358
2359,1358
0,2914
2567,2914
2340,2543
2095,2543
2141,1927
733,1927
0,1364
2686,1364
932,1366
2542,1366
1364,2513
2112,2513
25,1368
852,1368
3103,1479
2866,1479
2413,1805
1115,1805
1099,1370
1524,1370
2654,1335
487,1335
3271,1559
1234,1559
3103,1371
965,1371
1851,473
2173,473
3057,1482
3306,1482
1741,1372
1833,1372
1564,1512
343,1512
128,1375
774,1375
2,1376
3250,1376
927,2500
3105,2500
1230,1377
1340,1377
1467,1378
656,1378
3156,1093
1992,1093
2211,1248
2946,1248
0,1379
979,1379
84,814
2254,814
2404,1380
2492,1380
1515,2070
704,2070
1034,1384
448,1384
2930,1386
1888,1386
2106,1387
1326,1387
0,1083
2468,1083
2427,1389
2105,1389
19,3053
2447,3053
1371,1392
1119,1392
2379,1395
3135,1395
2785,1396
2495,1396
0,2707
1246,2707
1264,1089
1862,1089
1689,1397
2910,1397
2331,3160
2638,3160
2199,1398
1,1398
2927,1504
3088,1504
2392,1671
2763,1671
1790,324
2809,324
1416,1871
2096,1871
1036,3122
402,3122
1527,1970
1862,1970
2799,3214
1204,3214
77,1403
1902,1403
50,1404
1902,1404
2915,297
78,1751
1902,1751
2946,1193
2910,1193
1569,1408
574,1408
19,578
852,578
431,1409
734,1409
2998,1779
3302,1779
61,1413
1902,1413
0,1416
1449,1416
1325,1417
1690,1417
1739,1862
2959,1862
329,1418
2061,1418
0,1873
920,1873
1532,1420
3134,1420
2431,1433
2096,1433
52,2417
2120,2417
2322,257
2707,1424
1916,1424
1509,1088
2092,1088
1933,1425
603,1425
1042,1866
895,1866
2930,1426
888,1426
2780,1427
2075,1427
2439,1428
1702,1428
1402,1445
2504,1445
0,1435
471,1435
3285,1436
688,1436
2771,895
2092,895
2289,1439
2930,1439
3085,1950
788,1950
1273,1440
380,1440
0,461
332,461
1852,477
513,477
3290,1442
695,1442
96,1317
619,1317
1730,1444
2754,1444
113,1446
659,1446
3285,1450
1498,1450
1725,1451
948,1451
327,1458
1542,1458
1509,137
3012,1461
3187,1461
2475,1775
1692,1775
3144,1463
402,1463
116,786
1201,786
64,1465
1383,1465
3266,1285
694,1285
2196,1466
453,1466
3180,1468
1141,1468
2613,3264
2864,3264
782,2252
2116,2252
0,2915
1819,2915
1073,1470
1184,1470
1132,1044
719,1044
1164,1471
628,1471
3163,2784
1126,2784
1965,2366
1554,2366
3033,1472
870,1472
2597,511
887,511
0,1473
2500,1473
2189,1474
1685,1474
2661,591
2018,591
2360,1823
3352,1823
2149,2806
1601,2806
0,882
1836,882
1269,2342
1117,2342
3167,1475
1833,1475
1954,1476
970,1476
2633,1477
1082,1477
363,1478
1220,1478
525,1725
2558,1725
1923,1169
1,1169
0,1480
2238,1480
2274,3103
2211,3103
0,1590
3082,1590
2892,1401
2313,1401
3,1481
3184,1481
3262,1483
2219,1483
2232,2326
584,2326
2211,2375
1033,2375
1582,547
2092,547
1837,1484
1533,1484
2325,3199
2175,3199
636,471
3150,471
1710,1485
2950,1485
1,2959
1646,2959
1000,1632
2822,1632
2204,1487
1486,1487
3168,2919
3242,1488
1659,1488
905,1489
2159,1491
1490,1491
0,626
1504,626
2301,1492
1543,1492
1770,1494
1728,1494
0,2528
2455,2528
1775,1497
777,1497
2379,455
2517,455
997,1499
2535,1499
94,1501
1237,1501
1263,1505
2535,1505
0,2723
714,2723
2211,1453
1527,1453
999,1507
1038,1507
824,2997
1976,2997
1377,1508
799,763
1896,763
2733,1510
2153,1510
623,3260
3146,3260
1379,1511
3340,1511
1374,1513
367,1513
7,1515
2803,1515
917,733
2933,733
3260,1516
2980,1516
1853,2351
1606,2351
1961,1518
2312,1518
801,1519
1909,1519
1333,1521
2734,1521
3012,2902
3340,2902
664,1522
3214,1522
3323,2480
634,2480
2887,1795
1252,1795
726,1922
1141,1922
1903,1815
1223,1815
1162,2067
586,2067
1961,1525
3230,1525
0,1526
2984,1526
0,1895
505,1895
2831,1530
2275,1530
2384,1523
2133,1523
0,1532
3086,1532
1580,1534
324,1534
2155,197
2835,1061
2585,1061
627,1536
2961,1536
2460,2151
586,2151
1809,1537
3152,1537
2757,1539
2042,1539
451,2670
2789,2670
2122,1540
2553,1540
2368,3333
2673,3333
118,965
1902,965
2498,1544
1203,1544
1299,1545
2565,1545
3069,1546
654,1546
690,1548
3187,1548
995,1218
1435,1552
1309,1552
1656,335
589,335
3017,1554
2926,303
2637,1556
2535,1556
648,1558
3027,1558
1307,483
1743,483
2965,1560
3340,1560
1794,1564
1086,1564
1602,1110
2124,1110
119,1774
1902,1774
2913,1567
754,1567
13,1801
1152,1801
2813,1568
1107,1568
2490,1273
602,1273
2755,2036
1315,2036
2501,1571
2326,1571
2491,2760
781,2760
1453,1653
1004,1653
28,1851
2062,1851
2670,1573
402,1573
2221,1576
2015,1576
990,1577
713,1577
2004,1579
521,1579
859,1026
2713,1026
3142,1581
1086,1581
1899,1583
2286,1583
1783,1602
1107,1602
1882,3093
2546,3093
1422,1586
961,1586
1846,621
1165,621
2999,1589
2504,1589
3198,566
2080,566
2274,2197
2821,2197
960,2235
3175,2235
3177,1591
1451,1591
2993,1592
2393,1592
0,2464
1061,2464
1531,1594
1714,1594
909,1595
2007,1595
1930,1882
3192,1882
2929,1914
1086,1914
94,2412
619,2412
1005,1597
2696,1597
2340,1599
614,1599
3344,656
395,656
2206,1601
3068,1601
3154,1939
3132,1939
17,1604
1902,1604
2085,2134
954,2134
2385,1607
2919,1607
0,2003
2144,2003
2283,2728
2358,2728
107,595
1902,595
2209,2111
2078,2111
872,1609
1363,1609
1063,1918
1068,1918
1379,940
3187,940
1931,1611
2578,1611
458,3140
2864,3140
1961,1612
1457,1612
1918,1876
954,1876
1563,1614
3168,1614
1470,2782
1335,2782
1796,2265
923,2265
2847,1619
1315,1619
0,1457
1905,1457
1948,1622
2882,1622
3352,2558
2553,2558
766,1624
745,1624
2877,1628
587,1628
33,3341
2062,3341
1956,1629
1677,1629
32,1630
1902,1630
482,1634
444,1634
815,3289
480,3289
1482,457
18,1636
852,1636
3336,1640
461,1640
1955,2842
2257,2842
461,241
1835,1641
3037,1641
2699,1662
1593,1662
888,1642
586,1642
1469,534
1502,534
2507,2020
1709,2020
999,2545
1038,2545
1313,1053
898,1053
2899,2258
836,2258
2006,1643
822,1643
3306,1645
2834,1645
3280,1647
1426,1647
2691,1648
976,1648
1060,1587
2356,1587
0,1649
1023,1649
0,2372
360,2372
2323,1651
1266,1651
1187,2145
3187,2145
581,1654
2599,1654
102,1655
1902,1655
2606,2106
1065,2106
126,1112
774,1112
1626,2287
1107,2287
2555,1657
1434,1657
535,1659
3206,1659
2211,1661
626,1661
880,1617
3141,1617
1480,1663
2910,1663
3306,1666
1642,1666
1003,3056
2906,3056
1586,1667
954,1667
1796,3132
2910,3132
83,1668
1800,1668
