id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate
115,n2[113],0,6,-1,0,9,0
116,n2[114],0,6,-1,0,9,0
117,n2[115],0,6,-1,0,9,0
118,n2[116],0,6,-1,0,9,0
119,n2[117],0,6,-1,0,9,0
120,n2[118],0,6,-1,0,9,0
121,n2[119],0,6,-1,0,9,0
122,n2[120],0,6,-1,0,9,0
123,n2[121],0,6,-1,0,9,0
124,n2[122],0,6,-1,0,9,0
125,n2[123],0,6,-1,0,9,0
126,n2[124],0,6,-1,0,9,0
127,n2[125],0,6,-1,0,9,0
128,n2[126],0,6,-1,0,9,0
129,n2[127],0,5,-1,0,8,0
130,n3[0],2,-1,2,3,0,0
131,n3[1],2,-1,2,3,0,0
132,n3[2],2,-1,2,3,0,0
133,n3[3],2,-1,2,3,0,0
134,n3[4],2,-1,2,3,0,0
135,n3[5],2,-1,2,3,0,0
136,n3[6],2,-1,2,3,0,0
137,n3[7],2,-1,2,3,0,0
138,n3[8],2,-1,2,3,0,0
139,n3[9],2,-1,2,3,0,0
140,n3[10],2,-1,2,3,0,0
141,n3[11],2,-1,2,3,0,0
142,n3[12],2,-1,2,3,0,0
143,n3[13],2,-1,2,3,0,0
144,n3[14],2,-1,2,3,0,0
145,n3[15],2,-1,2,3,0,0
146,n3[16],2,-1,2,3,0,0
147,n3[17],2,-1,2,3,0,0
148,n3[18],2,-1,2,3,0,0
149,n3[19],2,-1,2,3,0,0
150,n3[20],2,-1,2,3,0,0
151,n3[21],2,-1,2,3,0,0
152,n3[22],2,-1,2,3,0,0
153,n3[23],2,-1,2,3,0,0
154,n3[24],2,-1,2,3,0,0
155,n3[25],2,-1,2,3,0,0
156,n3[26],2,-1,2,3,0,0
157,n3[27],2,-1,2,3,0,0
158,n3[28],2,-1,2,3,0,0
159,n3[29],2,-1,2,3,0,0
160,n3[30],2,-1,2,3,0,0
161,n3[31],2,-1,2,3,0,0
162,n3[32],2,-1,2,3,0,0
163,n3[33],2,-1,2,3,0,0
164,n3[34],2,-1,2,3,0,0
165,n3[35],2,-1,2,3,0,0
166,n3[36],2,-1,2,3,0,0
167,n3[37],2,-1,2,3,0,0
168,n3[38],2,-1,2,3,0,0
169,n3[39],2,-1,2,3,0,0
170,n3[40],2,-1,2,3,0,0
171,n3[41],2,-1,2,3,0,0
172,n3[42],2,-1,2,3,0,0
173,n3[43],2,-1,2,3,0,0
174,n3[44],2,-1,2,3,0,0
175,n3[45],2,-1,2,3,0,0
176,n3[46],2,-1,2,3,0,0
177,n3[47],2,-1,2,3,0,0
178,n3[48],2,-1,2,3,0,0
179,n3[49],2,-1,2,3,0,0
180,n3[50],2,-1,2,3,0,0
181,n3[51],2,-1,2,3,0,0
182,n3[52],2,-1,2,3,0,0
183,n3[53],2,-1,2,3,0,0
184,n3[54],2,-1,2,3,0,0
185,n3[55],2,-1,2,3,0,0
186,n3[56],2,-1,2,3,0,0
187,n3[57],2,-1,2,3,0,0
188,n3[58],2,-1,2,3,0,0
189,n3[59],2,-1,2,3,0,0
190,n3[60],2,-1,2,3,0,0
191,n3[61],2,-1,2,3,0,0
192,n3[62],2,-1,2,3,0,0
193,n3[63],2,-1,2,3,0,0
194,n4[0],2,-1,2,3,0,0
195,n4[1],2,-1,2,3,0,0
196,n4[2],2,-1,2,3,0,0
197,n4[3],2,-1,2,3,0,0
198,n4[4],2,-1,2,3,0,0
199,n4[5],2,-1,2,3,0,0
200,n4[6],2,-1,2,3,0,0
201,n4[7],2,-1,2,3,0,0
202,n4[8],2,-1,2,3,0,0
203,n4[9],2,-1,2,3,0,0
204,n4[10],2,-1,2,3,0,0
205,n4[11],2,-1,2,3,0,0
206,n4[12],2,-1,2,3,0,0
207,n4[13],2,-1,2,3,0,0
208,n4[14],2,-1,2,3,0,0
209,n4[15],2,-1,2,3,0,0
210,n4[16],2,-1,2,3,0,0
211,n4[17],2,-1,2,3,0,0
212,n4[18],2,-1,2,3,0,0
213,n4[19],2,-1,2,3,0,0
214,n4[20],2,-1,2,3,0,0
215,n4[21],2,-1,2,3,0,0
216,n4[22],2,-1,2,3,0,0
217,n4[23],2,-1,2,3,0,0
218,n4[24],2,-1,2,3,0,0
219,n4[25],2,-1,2,3,0,0
220,n4[26],2,-1,2,3,0,0
221,n4[27],2,-1,2,3,0,0
222,n4[28],2,-1,2,3,0,0
223,n4[29],2,-1,2,3,0,0
224,n4[30],2,-1,2,3,0,0
225,n4[31],2,-1,2,3,0,0
226,n4[32],2,-1,2,3,0,0
227,n4[33],2,-1,2,3,0,0
228,n4[34],2,-1,2,3,0,0
229,n4[35],2,-1,2,3,0,0
230,n4[36],2,-1,2,3,0,0
231,n4[37],2,-1,2,3,0,0
232,n4[38],2,-1,2,3,0,0
233,n4[39],2,-1,2,3,0,0
234,n4[40],2,-1,2,3,0,0
235,n4[41],2,-1,2,3,0,0
236,n4[42],2,-1,2,3,0,0
237,n4[43],2,-1,2,3,0,0
238,n4[44],2,-1,2,3,0,0
239,n4[45],2,-1,2,3,0,0
240,n4[46],2,-1,2,3,0,0
241,n4[47],2,-1,2,3,0,0
242,n4[48],2,-1,2,3,0,0
243,n4[49],2,-1,2,3,0,0
244,n4[50],2,-1,2,3,0,0
245,n4[51],2,-1,2,3,0,0
246,n4[52],2,-1,2,3,0,0
247,n4[53],2,-1,2,3,0,0
248,n4[54],2,-1,2,3,0,0
249,n4[55],2,-1,2,3,0,0
250,n4[56],2,-1,2,3,0,0
251,n4[57],2,-1,2,3,0,0
252,n4[58],2,-1,2,3,0,0
253,n4[59],2,-1,2,3,0,0
254,n4[60],2,-1,2,3,0,0
255,n4[61],2,-1,2,3,0,0
256,n4[62],2,-1,2,3,0,0
257,n4[63],2,-1,2,3,0,0
258,n5[0],2,-1,2,3,0,0
259,n5[1],2,-1,2,3,0,0
260,n5[2],2,-1,2,3,0,0
261,n5[3],2,-1,2,3,0,0
262,n5[4],2,-1,2,3,0,0
263,n5[5],2,-1,2,3,0,0
264,n5[6],2,-1,2,3,0,0
265,n5[7],2,-1,2,3,0,0
266,n5[8],2,-1,2,3,0,0
267,n5[9],2,-1,2,3,0,0
268,n5[10],2,-1,2,3,0,0
269,n5[11],2,-1,2,3,0,0
270,n5[12],2,-1,2,3,0,0
271,n5[13],2,-1,2,3,0,0
272,n5[14],2,-1,2,3,0,0
273,n5[15],2,-1,2,3,0,0
274,n5[16],2,-1,2,3,0,0
275,n5[17],2,-1,2,3,0,0
276,n5[18],2,-1,2,3,0,0
277,n5[19],2,-1,2,3,0,0
278,n5[20],2,-1,2,3,0,0
279,n5[21],2,-1,2,3,0,0
280,n5[22],2,-1,2,3,0,0
281,n5[23],2,-1,2,3,0,0
282,n5[24],2,-1,2,3,0,0
283,n5[25],2,-1,2,3,0,0
284,n5[26],2,-1,2,3,0,0
285,n5[27],2,-1,2,3,0,0
286,n5[28],2,-1,2,3,0,0
287,n5[29],2,-1,2,3,0,0
288,n5[30],2,-1,2,3,0,0
289,n5[31],2,-1,2,3,0,0
290,n5[32],2,-1,2,3,0,0
291,n5[33],2,-1,2,3,0,0
292,n5[34],2,-1,2,3,0,0
293,n5[35],2,-1,2,3,0,0
294,n5[36],2,-1,2,3,0,0
295,n5[37],2,-1,2,3,0,0
296,n5[38],2,-1,2,3,0,0
297,n5[39],2,-1,2,3,0,0
298,n5[40],2,-1,2,3,0,0
299,n5[41],2,-1,2,3,0,0
300,n5[42],2,-1,2,3,0,0
301,n5[43],2,-1,2,3,0,0
302,n5[44],2,-1,2,3,0,0
303,n5[45],2,-1,2,3,0,0
304,n5[46],2,-1,2,3,0,0
305,n5[47],2,-1,2,3,0,0
306,n5[48],2,-1,2,3,0,0
307,n5[49],2,-1,2,3,0,0
308,n5[50],2,-1,2,3,0,0
309,n5[51],2,-1,2,3,0,0
310,n5[52],2,-1,2,3,0,0
311,n5[53],2,-1,2,3,0,0
312,n5[54],2,-1,2,3,0,0
313,n5[55],2,-1,2,3,0,0
314,n5[56],2,-1,2,3,0,0
315,n5[57],2,-1,2,3,0,0
316,n5[58],2,-1,2,3,0,0
317,n5[59],2,-1,2,3,0,0
318,n5[60],2,-1,2,3,0,0
319,n5[61],2,-1,2,3,0,0
320,n5[62],2,-1,2,3,0,0
321,n5[63],2,-1,2,3,0,0
322,g0,4,-1,1,2,4,0
323,g1,4,-1,1,2,4,0
324,g2,4,-1,1,2,4,0
325,g3,4,-1,1,2,4,0
326,g4,4,-1,1,2,4,0
327,g5,4,-1,1,2,4,0
328,g6,4,-1,1,2,4,0
329,g7,4,-1,1,2,4,0
330,g8,4,-1,1,2,4,0
331,g9,4,-1,1,2,4,0
332,g10,4,-1,1,2,4,0
333,g11,4,-1,1,2,4,0
334,g12,4,-1,1,2,4,0
335,g13,4,-1,1,2,4,0
336,g14,6,-1,1,2,1,0
337,g15,6,-1,1,2,1,0
338,g16,6,-1,1,2,1,0
339,g17,6,-1,1,2,1,0
340,g18,6,-1,1,2,1,0
341,g19,6,-1,1,2,1,0
342,g20,6,-1,1,2,1,0
343,g21,6,-1,1,2,1,0
344,g22,6,-1,1,2,1,0
345,g23,6,-1,1,2,1,0
346,g24,6,-1,1,2,1,0
347,g25,6,-1,1,2,1,0
348,g26,6,-1,1,2,1,0
349,g27,6,-1,1,2,1,0
350,g28,6,-1,1,2,1,0
351,g29,6,-1,1,2,1,0
352,g30,6,-1,1,2,1,0
353,g31,6,-1,1,2,1,0
354,g32,6,-1,1,2,1,0
355,g33,6,-1,1,2,1,0
356,g34,6,-1,1,2,1,0
357,g35,6,-1,1,2,1,0
358,g36,6,-1,1,2,1,0
359,g37,6,-1,1,2,1,0
360,g38,6,-1,1,2,1,0
361,g39,6,-1,1,2,1,0
362,g40,6,-1,1,2,1,0
363,g41,6,-1,1,2,1,0
364,g42,6,-1,1,2,1,0
365,g43,6,-1,1,2,1,0
366,g44,6,-1,1,2,1,0
367,g45,6,-1,1,2,1,0
368,g46,6,-1,1,2,1,0
369,g47,6,-1,1,2,1,0
370,g48,6,-1,1,2,1,0
371,g49,6,-1,1,2,1,0
372,g50,6,-1,1,2,1,0
373,g51,6,-1,1,2,1,0
374,g52,6,-1,1,2,1,0
375,g53,6,-1,1,2,1,0
376,g54,6,-1,1,2,1,0
377,g55,6,-1,1,2,1,0
378,g56,6,-1,1,2,1,0
379,g57,6,-1,1,2,1,0
380,g58,6,-1,1,2,1,0
381,g59,6,-1,1,2,1,0
382,g60,6,-1,1,2,1,0
383,g61,6,-1,1,2,1,0
384,g62,6,-1,1,2,1,0
385,g63,6,-1,1,2,1,0
386,g64,6,-1,1,2,1,0
387,g65,6,-1,1,2,1,0
388,g66,6,-1,1,2,1,0
389,g67,6,-1,1,2,1,0
390,g68,6,-1,1,2,1,0
391,g69,6,-1,1,2,1,0
392,g70,6,-1,1,2,1,0
393,g71,6,-1,1,2,1,0
394,g72,6,-1,1,2,1,0
395,g73,6,-1,1,2,1,0
396,g74,6,-1,1,2,1,0
397,g75,6,-1,1,2,1,0
398,g76,6,-1,1,2,1,0
399,g77,6,-1,1,2,1,0
400,g78,6,-1,1,2,1,0
401,g79,6,-1,1,2,1,0
402,g80,6,-1,1,2,1,0
403,g81,6,-1,1,2,1,0
404,g82,6,-1,1,2,1,0
405,g83,6,-1,1,2,1,0
406,g84,6,-1,1,2,1,0
407,g85,6,-1,1,2,1,0
408,g86,6,-1,1,2,1,0
409,g87,6,-1,1,2,1,0
410,g88,6,-1,1,2,1,0
411,g89,6,-1,1,2,1,0
412,g90,6,-1,1,2,1,0
413,g91,6,-1,1,2,1,0
414,g92,6,-1,1,2,1,0
415,g93,6,-1,1,2,1,0
416,g94,6,-1,1,2,1,0
417,g95,6,-1,1,2,1,0
418,g96,6,-1,1,2,1,0
419,g97,6,-1,1,2,1,0
420,g98,6,-1,1,2,1,0
421,g99,6,-1,1,2,1,0
422,g100,6,-1,1,2,1,0
423,g101,6,-1,1,2,1,0
424,g102,6,-1,1,2,1,0
425,g103,6,-1,1,2,1,0
426,g104,6,-1,1,2,1,0
427,g105,6,-1,1,2,1,0
428,g106,6,-1,1,2,1,0
429,g107,6,-1,1,2,1,0
430,g108,6,-1,1,2,1,0
431,g109,6,-1,1,2,1,0
432,g110,6,-1,1,2,1,0
433,g111,6,-1,1,2,1,0
434,g112,6,-1,1,2,1,0
435,g113,6,-1,1,2,1,0
436,g114,6,-1,1,2,1,0
437,g115,6,-1,1,2,1,0
438,g116,6,-1,1,2,1,0
439,g117,6,-1,1,2,1,0
440,g118,6,-1,1,2,1,0
441,g119,6,-1,1,2,1,0
442,g120,6,-1,1,2,1,0
443,g121,6,-1,1,2,1,0
444,g122,6,-1,1,2,1,0
445,g123,6,-1,1,2,1,0
446,g124,6,-1,1,2,1,0
447,g125,6,-1,1,2,1,0
448,g126,6,-1,1,2,1,0
449,g127,6,-1,1,2,1,0
450,g128,6,-1,1,2,1,0
451,g129,6,-1,1,2,1,0
452,g130,6,-1,1,2,1,0
453,g131,6,-1,1,2,1,0
454,g132,6,-1,1,2,1,0
455,g133,6,-1,1,2,1,0
456,g134,6,-1,1,2,1,0
457,g135,6,-1,1,2,1,0
458,g136,6,-1,1,2,1,0
459,g137,6,-1,1,2,1,0
460,g138,6,-1,1,2,1,0
461,g139,6,-1,1,2,1,0
462,g140,6,-1,1,2,1,0
463,g141,6,-1,1,2,1,0
464,g142,6,-1,1,2,1,0
465,g143,6,-1,1,2,1,0
466,g144,6,-1,1,2,1,0
467,g145,6,-1,1,2,1,0
468,g146,6,-1,1,2,1,0
469,g147,6,-1,1,2,1,0
470,g148,6,-1,1,2,1,0
471,g149,6,-1,1,2,1,0
472,g150,6,-1,1,2,1,0
473,g151,6,-1,1,2,1,0
474,g152,6,-1,1,2,1,0
475,g153,6,-1,1,2,1,0
476,g154,6,-1,1,2,1,0
477,g155,6,-1,1,2,1,0
478,g156,6,-1,1,2,1,0
479,g157,6,-1,1,2,1,0
480,g158,6,-1,1,2,1,0
481,g159,6,-1,1,2,1,0
482,g160,6,-1,1,2,1,0
483,g161,6,-1,1,2,1,0
484,g162,6,-1,1,2,1,0
485,g163,6,-1,1,2,1,0
486,g164,6,-1,1,2,1,0
487,g165,6,-1,1,2,1,0
488,g166,6,-1,1,2,1,0
489,g167,6,-1,1,2,1,0
490,g168,6,-1,1,2,1,0
491,g169,6,-1,1,2,1,0
492,g170,6,-1,1,2,1,0
493,g171,6,-1,1,2,1,0
494,g172,6,-1,1,2,1,0
495,g173,6,-1,1,2,1,0
496,g174,6,-1,1,2,1,0
497,g175,6,-1,1,2,1,0
498,g176,6,-1,1,2,1,0
499,g177,6,-1,1,2,1,0
500,g178,6,-1,1,2,1,0
501,g179,6,-1,1,2,1,0
502,g180,6,-1,1,2,1,0
503,g181,6,-1,1,2,1,0
504,g182,6,-1,1,2,1,0
505,g183,6,-1,1,2,1,0
506,g184,6,-1,1,2,1,0
507,g185,6,-1,1,2,1,0
508,g186,6,-1,1,2,1,0
509,g187,6,-1,1,2,1,0
510,g188,6,-1,1,2,1,0
511,g189,6,-1,1,2,1,0
512,g190,6,-1,1,2,1,0
513,g191,6,-1,1,2,1,0
514,g192,6,-1,1,2,1,0
515,g193,6,-1,1,2,1,0
516,g194,6,-1,1,2,1,0
517,g195,6,-1,1,2,1,0
518,g196,6,-1,1,2,1,0
519,g197,6,-1,1,2,1,0
520,g198,6,-1,1,2,1,0
521,g199,6,-1,1,2,1,0
522,g200,6,-1,1,2,1,0
523,g201,6,-1,1,2,1,0
524,g202,6,-1,1,2,1,0
525,g203,6,-1,1,2,1,0
526,g204,6,-1,1,2,1,0
527,g205,6,-1,1,2,1,0
528,g206,6,-1,1,2,2,0
529,g207,6,-1,1,2,2,0
530,g208,6,-1,1,2,2,0
531,g209,6,-1,1,2,2,0
532,g210,6,-1,1,2,2,0
533,g211,6,-1,1,2,2,0
534,g212,6,-1,1,2,2,0
535,g213,6,-1,1,2,2,0
536,g214,6,-1,1,2,2,0
537,g215,6,-1,1,2,2,0
538,g216,6,-1,1,2,2,0
539,g217,6,-1,1,2,2,0
540,g218,6,-1,1,2,2,0
541,g219,6,-1,1,2,2,0
542,g220,6,-1,1,2,2,0
543,g221,6,-1,1,2,2,0
544,g222,6,-1,1,2,2,0
545,g223,6,-1,1,2,2,0
546,g224,3,5,2,3,8,0
547,g225,2,5,2,1,8,0
548,g226,2,5,2,1,8,0
549,g227,2,5,2,1,8,0
550,g228,2,5,2,1,8,0
551,g229,2,5,2,1,8,0
552,g230,2,5,2,1,8,0
553,g231,2,5,2,1,8,0
554,g232,2,5,2,1,8,0
555,g233,2,5,2,1,8,0
556,g234,2,5,2,1,8,0
557,g235,2,5,2,1,8,0
558,g236,2,5,2,1,8,0
559,g237,2,5,2,1,8,0
560,g238,2,5,2,1,8,0
561,g239,2,5,2,1,8,0
562,g240,3,5,2,3,8,0
563,g241,2,5,2,1,8,0
564,g242,2,4,2,1,7,0
565,g243,2,5,2,1,8,0
566,g244,2,5,2,1,8,0
567,g245,2,5,2,1,8,0
568,g246,2,4,2,1,7,0
569,g247,2,5,2,1,8,0
570,g248,2,5,2,1,8,0
571,g249,3,5,2,3,8,0
572,g250,3,5,2,3,8,0
573,g251,3,5,2,3,8,0
574,g252,3,5,2,3,8,0
575,g253,3,5,2,3,8,0
576,g254,3,5,2,3,8,0
577,g255,2,5,2,1,8,0
578,g256,2,5,2,1,8,0
579,g257,2,5,2,1,8,0
580,g258,2,5,2,1,8,0
581,g259,2,5,2,1,8,0
582,g260,2,5,2,1,8,0
583,g261,2,5,2,1,8,0
584,g262,2,5,2,1,8,0
585,g263,2,5,2,1,8,0
586,g264,2,5,2,1,8,0
587,g265,2,5,2,1,8,0
588,g266,2,5,2,1,8,0
589,g267,2,5,2,1,8,0
590,g268,2,5,2,1,8,0
591,g269,2,5,2,1,8,0
592,g270,2,5,2,1,8,0
593,g271,3,5,2,3,8,0
594,g272,3,5,2,3,8,0
595,g273,3,5,2,3,8,0
596,g274,3,5,2,3,8,0
597,g275,2,5,2,1,8,0
598,g276,3,5,2,3,8,0
599,g277,3,5,2,3,8,0
600,g278,2,5,2,1,8,0
601,g279,3,5,2,3,8,0
602,g280,3,5,2,3,8,0
603,g281,3,5,2,3,8,0
604,g282,3,5,2,3,8,0
605,g283,3,5,2,3,8,0
606,g284,3,5,2,3,8,0
607,g285,3,5,2,3,8,0
608,g286,2,5,2,1,8,0
609,g287,3,5,2,3,8,0
610,g288,3,5,2,3,8,0
611,g289,3,5,2,3,8,0
612,g290,3,5,2,3,8,0
613,g291,3,5,2,3,8,0
614,g292,3,5,2,3,8,0
615,g293,3,5,2,3,8,0
616,g294,3,5,2,3,8,0
617,g295,3,5,2,3,8,0
618,g296,3,5,2,3,8,0
619,g297,3,5,2,3,8,0
620,g298,3,5,2,3,8,0
621,g299,2,5,2,1,8,0
622,g300,3,5,2,3,8,0
623,g301,2,5,2,1,8,0
624,g302,3,5,2,3,8,0
625,g303,2,5,2,1,8,0
626,g304,3,5,2,3,8,0
627,g305,2,5,2,1,8,0
628,g306,3,5,2,3,8,0
629,g307,2,5,2,1,8,0
630,g308,2,4,2,1,7,0
631,g309,2,5,2,1,8,0
632,g310,2,5,2,1,8,0
633,g311,3,-1,2,3,3,0
634,g312,3,-1,2,3,3,0
635,g313,3,-1,2,3,3,0
636,g314,3,-1,2,3,3,0
637,g315,3,-1,2,3,3,0
638,g316,3,-1,2,3,3,0
639,g317,3,-1,2,3,3,0
640,g318,3,-1,2,3,3,0
641,g319,3,-1,2,3,3,0
642,g320,3,-1,2,3,3,0
643,g321,3,-1,2,3,3,0
644,g322,3,-1,2,3,3,0
645,g323,3,-1,2,3,3,0
646,g324,3,-1,2,3,3,0
647,g325,3,-1,2,3,3,0
648,g326,3,-1,2,3,3,0
649,g327,2,5,2,1,8,0
650,g328,2,5,2,1,8,0
651,g329,2,5,2,1,8,0
652,g330,2,5,2,1,8,0
653,g331,2,5,2,1,8,0
654,g332,2,5,2,1,8,0
655,g333,2,5,2,1,8,0
656,g334,2,5,2,1,8,0
657,g335,2,5,2,1,8,0
658,g336,2,5,2,1,8,0
659,g337,2,5,2,1,8,0
660,g338,2,5,2,1,8,0
661,g339,2,5,2,1,8,0
662,g340,2,5,2,1,8,0
663,g341,2,5,2,1,8,0
664,g342,2,5,2,1,8,0
665,g343,2,5,2,1,8,0
666,g344,2,5,2,1,8,0
667,g345,2,5,2,1,8,0
668,g346,2,5,2,1,8,0
669,g347,2,5,2,1,8,0
670,g348,2,5,2,1,8,0
671,g349,2,5,2,1,8,0
672,g350,2,5,2,1,8,0
673,g351,2,5,2,1,8,0
674,g352,2,5,2,1,8,0
675,g353,2,5,2,1,8,0
676,g354,2,5,2,1,8,0
677,g355,2,5,2,1,8,0
678,g356,2,5,2,1,8,0
679,g357,2,5,2,1,8,0
680,g358,2,5,2,1,8,0
681,g359,2,5,2,1,8,0
682,g360,2,5,2,1,8,0
683,g361,2,5,2,1,8,0
684,g362,2,5,2,1,8,0
685,g363,2,5,2,1,8,0
686,g364,2,5,2,1,8,0
687,g365,2,5,2,1,8,0
688,g366,2,5,2,1,8,0
689,g367,2,5,2,1,8,0
690,g368,2,5,2,1,8,0
691,g369,2,5,2,1,8,0
692,g370,2,5,2,1,8,0
693,g371,2,5,2,1,8,0
694,g372,2,5,2,1,8,0
695,g373,2,5,2,1,8,0
696,g374,2,5,2,1,8,0
697,g375,2,5,2,1,8,0
698,g376,2,5,2,1,8,0
699,g377,2,5,2,1,8,0
700,g378,2,5,2,1,8,0
701,g379,2,5,2,1,8,0
702,g380,2,5,2,1,8,0
703,g381,2,5,2,1,8,0
704,g382,2,5,2,1,8,0
705,g383,2,5,2,1,8,0
706,g384,2,5,2,1,8,0
707,g385,2,5,2,1,8,0
708,g386,2,5,2,1,8,0
709,g387,2,5,2,1,8,0
710,g388,2,5,2,1,8,0
711,g389,2,5,2,1,8,0
712,g390,2,5,2,1,8,0
713,g391,2,5,2,1,8,0
714,g392,2,5,2,1,8,0
715,g393,2,5,2,1,8,0
716,g394,2,5,2,1,8,0
717,g395,2,5,2,1,8,0
718,g396,2,5,2,1,8,0
719,g397,2,5,2,1,8,0
720,g398,2,5,2,1,8,0
721,g399,2,5,2,1,8,0
722,g400,2,5,2,1,8,0
723,g401,3,5,2,3,8,0
724,g402,3,5,2,3,8,0
725,g403,3,5,2,3,8,0
726,g404,2,5,2,1,8,0
727,g405,3,5,2,3,8,0
728,g406,3,5,2,3,8,0
729,g407,2,5,2,1,8,0
730,g408,3,5,2,3,8,0
731,g409,3,5,2,3,8,0
732,g410,3,5,2,3,8,0
733,g411,3,5,2,3,8,0
734,g412,3,5,2,3,8,0
735,g413,3,5,2,3,8,0
736,g414,3,5,2,3,8,0
737,g415,3,5,2,3,8,0
738,g416,3,5,2,3,8,0
739,g417,3,5,2,3,8,0
740,g418,3,5,2,3,8,0
741,g419,3,5,2,3,8,0
742,g420,3,5,2,3,8,0
743,g421,3,5,2,3,8,0
744,g422,3,5,2,3,8,0
745,g423,2,5,2,1,8,0
746,g424,3,5,2,3,8,0
747,g425,3,5,2,3,8,0
748,g426,3,5,2,3,8,0
