source,target
1,1608
0,1608
1291,1608
32,1607
823,1606
1211,1605
1153,1605
1284,1604
922,1604
3018,1603
1420,1603
1182,2566
2965,2566
591,1600
2464,1600
1,2926
0,2926
1245,2926
2935,1599
1,1598
0,1598
2845,1598
1149,1597
1420,1597
2383,1595
2501,1595
1555,1593
1558,1593
2003,1592
2923,1592
2230,1591
2681,1591
987,2789
1204,2789
1127,1589
616,1589
404,1945
1784,1588
1739,1588
1655,1587
2467,1586
1183,1586
683,1585
1534,1584
1258,1584
1323,1583
2965,1583
2926,1582
544,1582
1755,1581
1641,1581
361,1580
2681,1580
1172,1579
1153,1579
1753,1578
369,1578
2757,1577
2932,1577
1778,2380
2860,2380
1089,1576
1404,1575
989,1575
1819,1574
2666,1573
2267,1573
1028,1572
2728,1572
2844,1848
2283,1848
1733,1571
1836,1569
1,1568
0,1568
2060,1568
1,1567
0,1567
2372,1567
1,1566
0,1566
1959,1566
1,1565
0,1565
2153,1565
2709,1564
1791,1563
2133,1563
1884,1562
677,1562
1318,1561
2267,1561
1480,1560
2309,1560
1975,1559
532,1559
2927,2943
1897,2943
2681,1558
1436,1557
2986,1557
2366,1556
1054,1556
69,1555
1918,1554
482,1554
1445,1551
1875,1551
590,1692
1988,1692
1695,1550
677,1550
2379,1549
1737,1549
87,1547
414,2678
2862,2678
748,1546
598,1545
363,1545
534,1544
2275,1543
1441,1543
2589,2592
633,1542
2552,2529
1378,2529
1,1541
0,1541
1592,1541
1,1540
0,1540
1442,1540
1405,1539
1797,1539
451,1538
1,1537
0,1537
1437,1537
1320,1535
2963,1534
369,1534
2507,3078
1201,3078
1986,1533
1385,1533
3019,1531
1520,1531
1301,1529
329,1529
826,1528
1897,1528
1979,1527
2250,1527
2897,1526
2235,1526
2771,1525
2133,1525
1639,1524
2422,1524
1,1523
0,1523
2988,1523
1,1521
0,1521
1257,1521
2965,1520
3104,1519
1061,1519
2669,1596
2422,1596
2127,1518
751,1518
3115,1515
2788,1515
3123,1514
435,1514
1756,1512
947,1511
665,1510
1206,1510
779,1508
888,1508
3050,1507
882,1507
847,1506
1,2535
0,2535
2962,2535
2872,1505
2351,1505
67,2305
710,1504
2400,1503
2202,1503
1,1502
0,1502
2380,1502
3132,1501
1153,1501
720,1500
2536,1500
1899,1499
1153,1499
970,1498
516,1498
2744,1497
764,1497
2497,2737
2940,2737
1812,1496
1385,1496
2608,1495
1420,1495
1379,2850
1647,2850
1728,1494
1206,1494
535,1492
558,1492
1,1491
0,1491
1247,1491
1936,2800
1184,2800
2120,1490
2185,1489
1897,1489
580,1488
1863,1488
1229,2970
1385,2970
1,1487
0,1487
1478,1487
2191,1486
1426,1486
2404,1485
2157,1484
1042,1483
1754,1483
2955,1482
2202,1482
3038,1481
2664,1481
953,1480
2351,1480
955,1479
347,1479
326,1478
507,1478
1,1477
0,1477
2766,1477
1072,1476
1206,1476
559,1475
1659,1473
2384,3007
1,1759
0,1759
2609,1759
2565,1472
2965,1472
2555,1470
888,1470
2319,1469
2500,1468
1046,1468
2582,1467
2202,1467
1523,1466
795,1465
1153,1465
3010,1464
2965,1464
1314,1463
2381,1463
1491,1462
1304,1461
1661,1461
2436,1459
416,1459
1826,1458
1897,1458
2306,1457
579,1456
2989,1455
1761,1454
1791,1454
1,1453
0,1453
2432,1453
1017,1451
1737,1451
1402,1450
2664,1450
1200,1448
2862,1448
105,1446
2704,1445
2024,1445
1410,1444
2351,1444
2553,1442
2035,1442
2554,1441
2133,1441
1,1440
0,1440
702,1440
564,1439
1119,1438
1206,1438
2290,1437
921,1437
1042,1436
1533,2269
670,2269
919,1434
1558,1434
2092,1433
1950,1433
2559,1432
1206,1432
1029,1430
2413,1430
2954,1429
1897,1429
519,2215
1074,2215
1686,1428
881,1428
2517,1427
2267,1427
1,1424
0,1424
1202,1424
1,1423
0,1423
2934,1423
2284,1422
1792,1422
1251,2644
369,2644
1380,2069
2051,2069
1999,1421
588,1420
1236,1419
888,1419
1903,1417
2381,1417
1508,1416
1828,1416
1,1415
0,1415
1168,1415
1244,1414
1808,1414
3055,1413
2944,1413
726,2375
1624,2375
1,1412
0,1412
3095,1412
2520,1411
2054,1411
1299,1410
2064,1409
867,1409
1998,1408
1806,1407
1206,1407
2363,1406
1250,1405
867,1405
1,1404
0,1404
2739,1404
1,1403
0,1403
2119,1403
1985,2611
366,1402
391,1401
1,1400
0,1400
1227,1400
1618,1399
1346,1399
824,3127
2204,1397
1520,1397
390,1396
873,1396
1956,1395
2963,1395
992,1394
1024,2695
705,1393
1184,1393
1752,1392
2754,1392
2778,1391
2133,1391
36,1390
97,1389
290,1388
1385,1388
1,1387
0,1387
2775,1387
75,1386
2965,1385
802,1383
1268,1383
2346,1381
2267,1381
1687,1379
2,1379
2919,1378
2184,1378
1234,1377
2133,1377
967,1376
2958,1375
1897,1375
2574,1374
1,1373
0,1373
3117,1373
1,1372
0,1372
2765,1372
779,1371
1420,1371
1973,1370
854,1370
1,1369
0,1369
341,1369
2072,1367
588,1367
1,1366
0,1366
1543,1366
2691,1365
928,1365
521,1364
3071,1364
837,2524
3010,1363
2381,1363
368,1362
847,1361
946,1360
3071,1360
842,1358
2664,1358
1,1357
0,1357
1522,1357
1315,1356
1184,1356
1,1355
0,1355
2236,1355
2160,1354
2681,1354
2523,1353
1753,1353
107,3133
1710,1352
1972,1351
2711,1351
3003,1350
3129,1350
1082,1661
2133,1661
2027,1349
1737,1349
2043,2271
1737,2271
1059,1348
1268,1348
2165,1346
3032,1346
1,1345
0,1345
489,1345
787,1344
754,1343
588,1343
2901,1757
732,1757
1003,1342
1153,1342
1056,1341
2146,1340
2681,1340
1662,1339
2234,1339
1615,1337
2681,1337
2437,1335
2681,1335
414,1334
2351,1334
310,1347
1420,1347
1917,1333
106,1333
617,1332
1897,1332
59,1331
1817,1330
1420,1330
348,2625
1181,2625
1540,1329
2164,3012
2235,3012
1233,1327
2536,1327
2122,1326
1827,1326
641,1325
2724,1325
1606,1323
1021,1323
2574,2701
2983,2701
490,1322
2152,1322
1030,1321
1,1320
0,1320
755,1320
2726,1319
1184,1319
2506,1318
917,1803
2689,1317
2351,1317
949,1316
346,1316
2592,1315
1050,1315
1129,1314
1305,1313
867,1313
2712,1312
1906,1311
84,1310
51,1309
2139,1308
2965,1308
620,1306
2221,1384
3041,1384
562,1305
915,1304
888,1304
1,1303
0,1303
1807,1303
2341,1302
2862,1302
2744,1301
3071,1301
472,2726
1251,2726
1,1299
0,1299
1095,1299
1,1626
0,1626
419,1626
3102,1298
604,1988
2258,1988
1298,1297
3071,1297
1368,1995
2258,1995
806,1296
2783,1296
1660,1295
1917,1295
1450,1294
739,1294
1,1570
0,1570
2313,1570
643,1293
487,1292
2370,1292
1363,1291
2397,1291
2896,1289
3032,1289
1837,2890
1914,2890
2523,1288
396,1288
737,1287
1847,1286
2241,1286
1895,1285
562,1285
760,2603
2267,2603
1038,1284
867,1284
2571,2642
1862,1283
2905,1283
2679,1282
1385,1282
1536,1281
2579,1281
1,2851
0,2851
1678,2851
2385,2329
2106,2329
1,1279
0,1279
2838,1279
2100,1278
2681,1278
1930,1277
1434,1277
1999,1276
2097,1275
1184,1275
2911,1274
1783,1274
396,1273
1378,1273
895,2468
2422,2468
2872,1272
1866,1272
1,1271
0,1271
523,1271
1977,1471
1153,1471
1,1270
0,1270
1643,1270
1883,1269
2681,1269
369,1268
1,2356
0,2356
1121,2356
3089,1307
2133,1307
2248,1267
1520,1267
930,1266
2351,1266
2881,1265
1694,1265
1859,2672
2202,2672
1,1264
0,1264
1935,1264
842,1263
1737,1263
2115,1262
689,1262
771,2641
2258,2641
1368,1261
3071,1261
475,1260
1153,1260
2189,1258
3032,1258
3107,1257
563,1257
1056,1256
420,1255
3131,1254
2351,1254
1695,1253
1238,1253
1858,1250
2872,1249
2540,1249
2807,1248
1076,1247
1178,1247
2415,1246
1844,1246
2187,1245
2128,1245
1714,2540
510,1244
588,1244
2590,1243
441,1243
1027,1242
2475,1242
497,1241
2952,2920
717,2920
1,1602
0,1602
2269,1602
521,1240
2258,1240
2103,1493
3032,1493
1869,1239
2846,1238
1353,1237
2133,1237
327,1236
496,1235
2202,1235
55,1233
1,1232
0,1232
312,1232
433,1231
588,1231
1622,1252
1369,1230
2058,1229
2116,1228
888,1228
2717,1671
2,1671
2022,1227
2011,1227
2853,1633
3097,1633
321,1226
1737,1226
410,1222
865,1222
1610,1221
1448,1221
1532,1875
1488,1875
374,1220
3038,1219
2965,1219
1,1218
0,1218
3083,1218
1,1217
0,1217
1422,1217
2342,1216
1180,1939
2686,1939
1758,1215
1520,1215
2833,1214
1977,1214
1,1213
0,1213
860,1213
1387,1211
1,1210
0,1210
2971,1210
968,1208
1378,1208
1,1207
0,1207
389,1207
1378,1206
103,1203
1591,1202
2427,1202
493,1729
2351,1729
2720,1201
2028,1201
1423,1552
1598,1200
2735,1199
959,1199
931,1198
1268,1198
2171,2280
1268,2280
2424,1197
2422,1197
2526,1196
3071,1196
2552,1195
1897,1195
1255,1194
888,1194
2871,1193
3134,2875
1909,2875
2066,2452
365,2452
317,1192
1206,1192
2445,1191
2471,1191
2339,1190
1558,1190
911,1189
2381,1189
2212,1188
1737,1188
1573,1187
2068,1187
2907,1186
3071,1184
1961,1380
1153,1380
2342,1182
566,1182
3127,1180
584,1180
2895,1179
2004,1178
1268,1178
1120,1177
1695,1176
2681,1176
1012,1175
2619,1175
1,1174
0,1174
951,1174
1045,1173
924,1173
2085,1172
723,1171
1268,1171
2519,1706
888,1706
1,1170
0,1170
1886,1170
2286,3039
1206,3039
635,1169
3032,1169
1794,1168
1495,1168
1945,1167
344,1167
2077,1166
888,1166
1540,1164
3090,1164
1866,1163
2202,1163
2223,1162
1046,1162
1703,2261
2965,2261
1728,1160
2862,1160
914,1159
1268,1159
1872,1158
1897,1158
49,1156
1751,1155
2015,1155
2096,1154
823,1154
1176,1185
2129,1185
1420,1153
1435,1152
2202,1152
1485,1151
867,1151
1203,1150
2748,1150
408,1149
2519,1149
1408,1148
588,1148
1,1147
0,1147
2784,1147
2216,1146
1302,1146
1833,1145
867,1145
1911,1143
1096,1143
2969,1613
805,1613
1658,1142
1385,1142
1809,1141
744,1141
2198,2894
2422,2894
2807,1140
645,1140
1,1139
0,1139
2822,1139
2688,1138
3042,1136
1289,1136
1708,1135
2154,1135
398,1134
2862,1134
727,1133
2124,1133
1,1132
0,1132
1221,1132
1,1131
0,1131
1384,1131
366,1130
1,1129
0,1129
395,1129
3055,1128
2,1128
295,1127
384,1127
502,1126
618,1126
2025,1125
2469,1125
1638,1124
1737,1124
778,1123
2965,1123
887,2121
1153,2121
418,1122
1558,1122
1,1120
0,1120
2702,1120
1211,1119
1003,1119
1058,1118
1,1835
0,1835
2848,1835
1,1116
0,1116
980,1116
331,1115
1485,1112
3032,1112
1417,1111
2678,1111
1917,1110
671,1110
1482,1109
2277,1109
567,1107
2351,1107
2341,1106
1385,1106
1,2834
0,2834
1286,2834
1,1105
0,1105
1923,1105
2818,1104
1378,1104
1,1102
0,1102
2013,1102
1,1101
0,1101
2874,1101
2257,1652
1640,1652
3089,1100
2202,1100
2548,1513
1085,1513
2746,1098
2943,1098
2612,1097
2559,1096
1737,1096
1444,1095
3116,1095
1,1094
0,1094
1514,1094
707,1093
1616,1092
2258,1092
2909,1091
1123,1091
2285,1090
867,1090
1787,2961
1,1089
0,1089
2817,1089
592,1088
2202,1088
1,1087
0,1087
407,1087
2773,1086
1184,1086
2248,1085
2862,1085
981,1084
2382,1082
2771,1082
1,1081
0,1081
935,1081
325,2538
2202,2538
3033,1080
1206,1080
1,1078
0,1078
880,1078
1386,2629
1558,2629
2403,1077
1462,1076
2202,1076
913,2138
2422,2138
1,1075
0,1075
3066,1075
3008,1074
2422,1074
875,1073
577,1073
2023,1072
3126,1072
2295,1071
2820,1071
2983,1070
2345,1070
558,1069
1153,1069
1,1068
0,1068
701,1068
1587,1067
1153,1067
808,1066
2197,1066
2059,1064
2701,1064
1800,1063
1420,1063
694,1062
1385,1062
1280,1061
2965,1061
1,1060
0,1060
2352,1060
872,1059
1983,1059
1,1056
0,1056
1052,1056
1209,2797
1184,2797
656,1055
1184,1055
1,2048
0,2048
2890,2048
924,1054
2133,1054
45,1224
1565,1053
2680,1052
2777,1052
1,1051
0,1051
1673,1051
1865,1050
2725,2409
768,2409
1,1049
0,1049
905,1049
961,1048
1822,1048
1,1047
0,1047
2606,1047
1960,1045
494,1044
1184,1044
1,1042
0,1042
2696,1042
2990,1040
3089,1040
2256,1039
2331,1039
1844,1038
2386,1037
2159,1037
1278,1036
2431,1036
663,1035
369,1035
966,1034
3103,1034
1224,1033
2422,1033
1,2846
0,2846
1459,2846
2761,1032
1307,1032
1735,2364
2322,1031
918,1031
1,1030
0,1030
2441,1030
2789,1029
1557,1029
2711,1028
3050,1027
1992,1026
1,1024
0,1024
1428,1024
777,1023
1420,1023
882,1022
2147,1021
2972,3022
2351,3022
2303,1019
2202,1019
2674,1732
2258,1732
1940,1018
1872,1017
2314,1017
2576,1016
888,1016
3055,1015
1768,1015
835,1398
1263,1398
363,1014
2644,1905
1894,1905
1456,1012
2202,1012
902,2112
503,2112
1,1011
0,1011
2760,1011
963,1426
653,1426
1,1010
0,1010
927,1010
1744,1009
2365,1009
3098,1008
2745,1008
625,2043
2571,2043
788,1007
2797,1007
2226,1006
1420,1006
1145,1004
2211,1004
2949,1003
2834,1013
1,1002
0,1002
1399,1002
3030,1734
1268,1734
1338,1000
2862,1000
1795,999
1622,999
1,2865
0,2865
2455,2865
2222,998
1,997
0,997
2239,997
1,996
0,996
1316,996
1144,995
475,995
1648,2254
1749,2254
740,994
1240,994
2755,993
1378,993
1,992
0,992
2388,992
858,991
2965,991
1,1212
0,1212
1968,1212
1,990
0,990
1416,990
1,989
0,989
500,989
2521,988
2965,988
1,1960
0,1960
373,1960
1745,987
352,2958
697,2958
2649,986
2195,986
1676,985
106,984
1768,984
1,983
0,983
3052,983
1,981
0,981
986,981
2672,980
2265,980
2143,979
1654,2087
2965,2087
3070,977
3005,976
2149,976
1300,3094
1420,3094
730,975
1558,975
1,974
0,974
405,974
1,973
0,973
657,973
1217,2283
1,972
0,972
3000,972
1499,971
1971,971
1858,969
824,969
2030,968
2415,967
1702,967
3043,1117
795,1117
1789,966
2351,966
2168,965
552,964
3061,964
1,963
0,963
2176,963
810,962
3105,961
2345,961
2826,1431
2258,1431
2716,960
2133,960
2523,959
2862,959
530,958
1124,958
1475,956
2258,956
1725,955
2664,955
2578,954
2466,954
1483,1894
3032,1894
391,953
672,1974
2785,1974
3032,952
1904,952
1152,951
2527,951
1,950
0,950
1839,950
3057,949
2235,949
1952,948
302,948
1,947
0,947
2655,947
1943,946
575,945
2401,944
588,944
1,943
0,943
2737,943
96,942
1,941
0,941
2454,941
634,940
2325,940
2871,938
2077,2539
1475,2539
1,937
0,937
896,937
1285,936
1268,936
414,1910
481,1910
878,1553
867,1553
2209,935
3060,935
757,2128
1558,2128
636,934
982,934
1,933
0,933
2530,933
2851,932
1940,931
2169,931
2787,930
2415,929
374,929
1093,928
2862,928
501,1621
867,1621
944,927
2975,927
1366,926
1740,925
1489,925
3054,924
1,923
0,923
2694,923
2912,922
2422,922
1492,921
1206,921
2048,920
53,919
385,1601
956,1601
3020,918
1268,918
1,917
0,917
1766,917
304,916
603,915
2042,2028
480,2028
2475,914
1022,914
95,913
2843,912
2568,912
1440,911
492,909
888,909
2657,2825
2664,2825
74,908
1,907
0,907
1954,907
482,1948
1799,906
1484,2909
1385,2909
809,905
1707,905
424,904
2422,904
2090,1623
369,1623
1653,903
1378,903
907,901
1,900
0,900
1704,900
2926,899
2193,899
1709,898
2681,898
1950,897
3071,897
1172,3108
2364,3108
1967,902
1385,902
2966,896
1425,896
1388,3052
991,3052
467,2183
1805,1425
2133,1425
100,895
63,894
1,1895
0,1895
2293,1895
1635,893
2251,893
3012,892
1472,892
1,891
0,891
336,891
2421,890
978,890
1,1474
0,1474
1039,1474
2133,888
1,1043
0,1043
2543,1043
2730,886
2377,886
585,2054
2133,2054
2734,885
1385,885
1389,884
1558,884
2120,883
1,882
0,882
449,882
1970,881
2965,881
1671,880
2369,880
2193,878
1018,877
867,877
917,876
656,875
2202,875
798,1863
2398,1863
1842,874
1006,874
1,2849
0,2849
2917,2849
2968,1792
2258,1792
529,873
1206,873
1,872
0,872
687,872
62,871
1667,870
2855,869
2422,869
375,3044
1268,3044
1139,868
1558,867
2033,866
2235,866
2301,865
1558,865
34,2912
2514,864
1188,864
1523,863
1213,863
1,2697
0,2697
2859,2697
2407,862
2551,861
2258,861
1317,1912
3028,1912
3122,860
679,860
1179,2031
1385,2031
478,859
1899,859
1129,858
1888,858
1200,857
1520,857
1424,856
1324,855
1206,855
1206,854
1,853
0,853
1137,853
2253,852
862,851
588,851
2872,850
2862,850
334,2838
1158,2838
2217,849
1684,849
847,848
1,847
0,847
1984,847
297,846
2056,846
674,844
1420,844
1,843
0,843
2577,843
401,842
3036,841
1349,841
1,840
0,840
1947,840
1,839
0,839
1037,839
1,3088
0,3088
1873,3088
1,838
0,838
912,838
1,837
0,837
2994,837
2804,836
2088,836
3111,3100
2898,835
2235,835
2515,834
1683,834
2135,833
1268,833
2913,832
586,1536
2202,1536
2321,831
2343,830
1385,830
2171,1813
867,1813
414,829
1798,829
1688,828
2965,828
1,827
0,827
517,827
3135,825
1,824
0,824
1103,824
1,1594
0,1594
2569,1594
1,823
0,823
1760,823
2096,822
1622,822
2405,821
654,821
90,820
2062,819
1184,819
2205,818
592,818
2782,817
2536,817
2879,816
854,816
883,815
1520,815
506,814
1568,813
1821,812
1825,812
929,811
1,810
0,810
1057,810
2036,809
369,809
719,808
2381,808
661,807
1520,807
1882,806
888,806
434,805
2536,805
1,804
0,804
1187,804
3099,803
457,803
2330,802
2576,801
521,801
1776,800
2840,800
314,799
3071,799
2650,798
581,798
1141,797
1737,797
887,796
868,796
2998,794
2133,794
349,792
1897,792
2504,790
1731,789
1893,788
888,788
1,787
0,787
2595,787
1868,1368
1848,786
1206,786
458,785
375,784
2681,784
497,783
43,782
360,781
1814,780
3032,780
990,779
2541,777
674,777
690,776
1192,776
945,775
2202,775
1,774
0,774
2495,774
1871,773
1271,772
2356,2303
314,771
1298,771
741,770
367,770
3022,769
2391,769
593,778
2179,767
1420,767
2443,766
2664,766
1907,765
1420,765
1681,1144
2668,764
2226,2016
888,2016
109,762
2575,1852
1955,761
1544,759
2235,759
2985,758
42,757
1231,2239
1898,2239
538,756
1157,756
1972,1204
2075,755
2889,755
1355,754
652,753
2133,753
658,752
2351,752
1314,751
1897,751
877,750
2083,750
1,749
0,749
2930,749
2810,748
2763,748
1675,1251
1,1114
0,1114
1136,1114
2798,747
1545,747
2103,746
2351,746
2780,744
2279,743
1627,743
1948,742
2862,742
2107,2461
2235,2461
2559,739
2862,739
2931,738
2202,738
1,737
0,737
2792,737
2563,736
1809,768
2965,768
1915,745
543,745
1906,735
2825,2533
2320,2533
1620,734
854,734
1606,733
2932,733
2697,1509
452,732
2862,732
703,731
1419,1418
1563,1418
77,730
1,729
0,729
2231,729
2787,728
2604,727
369,727
535,726
588,726
35,725
1,2589
0,2589
2821,2589
1870,1181
2536,1181
2420,724
2965,724
2983,723
388,2794
981,722
2384,722
542,1899
1630,721
2267,721
1612,719
1626,718
1927,717
1737,717
1,716
0,716
1633,716
1,715
0,715
1032,715
1,714
0,714
1900,714
83,713
2274,712
2536,712
3101,711
2862,711
1,710
0,710
1527,710
1674,709
1558,709
1359,2517
1,707
0,707
812,707
2531,706
2862,706
1872,705
2963,705
976,704
2965,704
1,703
0,703
1908,703
1189,702
2220,702
1364,701
1841,701
1,700
0,700
2957,700
1992,699
968,698
2965,698
2155,696
888,696
1,1650
0,1650
524,1650
3001,695
1677,695
974,694
1,693
0,693
582,693
2872,692
1897,692
1,691
0,691
2772,691
2953,1338
481,690
1378,690
762,1530
2536,1530
1851,939
400,939
289,689
2422,689
1088,688
2332,688
602,2769
2886,2769
1269,687
1327,687
2712,686
1570,686
1018,685
3032,685
114,684
1,683
0,683
2079,683
328,682
473,682
511,680
2104,679
2422,679
606,678
1248,676
2664,676
2524,1324
2809,1324
94,675
2865,674
50,673
3013,672
1520,672
2753,671
2233,670
1897,670
578,669
1134,669
1147,668
309,667
2697,667
761,666
3071,666
1412,2155
3113,665
2484,665
624,664
2700,663
70,662
2556,661
1298,659
2258,659
1264,658
1621,657
2354,657
2423,1590
1153,1590
2993,656
1376,654
1206,654
412,1209
1753,1209
810,760
1,653
0,653
2327,653
749,652
2504,651
561,650
2945,650
1819,649
3124,648
1206,648
789,647
854,647
454,646
2351,646
1,645
0,645
2206,645
1,1940
0,1940
750,1940
1,644
0,644
1586,644
2642,1645
1520,1645
1,643
0,643
934,643
1,642
0,642
2374,642
2475,641
867,641
2465,640
3039,640
1271,639
1802,638
1,637
0,637
2114,637
2373,636
2235,636
827,635
363,635
2864,634
1447,3024
1385,3024
1,633
0,633
650,633
2677,632
867,632
1981,1758
383,631
2381,631
2525,630
1055,630
646,1103
351,1103
2101,629
2130,628
555,628
512,627
2202,627
60,626
1521,3110
1,625
0,625
669,625
1,624
0,624
1125,624
2723,623
589,623
676,622
1717,622
2298,621
1420,621
1,620
0,620
948,620
1,619
0,619
2658,619
1070,618
3032,618
1713,617
1565,617
2944,616
2660,616
1279,615
2794,614
774,614
2089,1083
1500,1083
898,613
2138,613
1811,611
1173,610
2133,610
2444,608
685,608
2663,607
1153,607
1,606
0,606
2830,606
2415,605
2252,605
926,604
825,604
1433,2910
1420,2910
1,603
0,603
1461,603
1,2407
0,2407
1771,2407
2535,602
1,601
0,601
1004,601
2111,600
850,600
2282,599
2634,2921
2235,2921
1259,598
1700,597
2681,597
1,2742
0,2742
1274,2742
1,596
0,596
1629,596
463,1629
861,1629
2182,594
429,594
1,593
0,593
1009,593
391,2175
1170,2175
2981,592
1267,2206
2247,2206
1879,591
2267,591
344,590
1153,590
493,589
3032,589
2748,588
2572,588
1266,587
1033,587
1691,586
2453,585
1,584
0,584
1034,584
1619,583
393,583
2948,582
1000,582
1,581
0,581
1762,581
1,2120
0,2120
545,2120
803,580
601,580
1,579
0,579
1175,579
81,576
963,2490
2885,2490
1,575
0,575
2654,575
1,1516
0,1516
2026,1516
1497,574
1420,574
116,572
2586,571
2422,571
2480,570
446,570
450,569
1446,568
773,568
2,2944
309,567
1,566
0,566
2052,566
2683,791
1,564
0,564
2936,564
2262,563
1897,563
1,562
0,562
1810,562
1542,561
2664,561
1,560
0,560
2245,560
1,559
0,559
770,559
1835,558
488,557
1197,557
2505,556
1184,556
3032,555
1932,555
1802,554
436,553
1060,553
1853,2225
1785,552
1385,552
1829,551
1782,551
3113,549
588,549
1843,548
2422,548
1756,547
969,546
1268,546
815,545
307,545
1,544
0,544
1185,544
2819,887
2472,543
1897,543
1,542
0,542
971,542
1722,2126
1880,541
2381,541
2325,1548
2202,1548
686,540
1737,540
1,539
0,539
1414,539
1,2571
0,2571
444,2571
2915,538
888,538
550,537
1092,537
1,536
0,536
1856,536
1665,535
1,534
0,534
2243,534
2183,2706
888,2706
950,533
1777,532
2965,532
2714,531
2862,531
599,530
2235,530
423,529
2984,529
3079,528
486,527
1734,527
2357,526
1432,526
515,525
369,525
3024,524
2470,524
1,2161
0,2161
2545,2161
1689,523
2812,523
2117,522
1068,521
1855,519
2681,519
1010,2401
2538,518
2715,518
1657,517
2350,517
2108,795
1721,515
1,514
0,514
3114,514
585,513
2202,513
1232,512
1,511
0,511
2587,511
539,510
1475,741
3071,741
380,509
2422,509
1,508
0,508
1222,508
1395,507
1184,507
1309,2837
1558,2837
1,506
0,506
800,506
2362,505
3032,505
1784,504
1153,504
2585,503
1897,503
2210,2370
1206,2370
1538,502
2202,502
973,501
2292,500
1742,500
856,499
2750,499
758,498
588,498
2488,496
2334,495
1558,495
2646,494
2955,494
379,1079
1720,1079
2096,493
1,497
0,497
1243,497
1775,492
2330,491
774,491
1719,490
1385,490
816,489
1438,489
977,488
2351,488
2698,487
1378,487
412,486
2202,486
1,2620
0,2620
1609,2620
1,485
0,485
1322,485
3018,484
888,484
2567,483
884,483
1,482
0,482
1519,482
1002,1884
1926,481
394,2720
1455,2720
1507,480
2398,480
541,1001
1779,1001
2888,479
2202,479
1516,478
1748,477
833,477
353,476
3018,476
1,2719
0,2719
323,2719
65,474
3109,473
1101,472
763,2597
2992,2597
1272,471
1184,471
2178,2643
3069,2643
448,470
1046,470
1,469
0,469
2158,469
1,468
0,468
3128,468
1,467
0,467
1946,467
1646,466
1319,466
612,465
1520,465
423,463
1153,463
320,462
2422,462
2711,461
1666,460
952,460
1872,459
2351,459
666,2141
1712,2141
1,458
0,458
1199,458
1,457
0,457
1924,457
71,2855
1,1290
0,1290
957,1290
2429,456
1268,456
1781,455
2422,455
824,454
718,453
2381,453
1650,1447
1474,452
1,451
0,451
1126,451
1,450
0,450
2621,450
335,449
2137,449
1,448
0,448
470,448
2246,447
888,447
1050,446
1184,446
2498,445
1528,445
1,1702
0,1702
2200,1702
1645,444
1996,444
2183,443
2406,443
3134,708
2862,708
1,442
0,442
2558,442
1376,441
1737,441
409,440
2539,1041
2258,1041
1,439
0,439
2705,439
1,438
0,438
2533,438
2883,437
1897,437
1,436
0,436
2323,436
324,435
1206,435
89,434
1535,2075
2235,2075
997,433
1,1382
0,1382
1938,1382
1,432
0,432
1513,432
572,2129
1558,2129
1885,431
2422,431
1440,430
361,429
1268,429
866,428
427,428
298,427
1897,427
1,426
0,426
1339,426
1,425
0,425
1529,425
38,424
2636,3119
596,423
1,1025
0,1025
2278,1025
2330,422
1400,421
1,420
0,420
2071,420
453,419
711,419
3015,3114
2999,3114
293,763
1153,763
39,418
353,417
888,417
2302,416
1206,416
811,415
2417,415
1060,414
1254,413
1741,413
1,411
0,411
964,411
1715,410
2681,410
1,409
0,409
551,409
2793,2896
602,2896
1,1867
0,1867
2959,1867
1892,408
479,407
1112,407
1,406
0,406
2532,406
1062,405
1375,405
1,404
0,404
2376,404
92,403
2121,402
767,402
1,401
0,401
2046,401
3048,400
1184,400
2001,398
1564,397
1520,397
2603,1057
386,1057
933,396
1,2981
0,2981
688,2981
1463,395
1644,395
2842,394
2710,1517
2566,1517
2126,393
1737,393
1,392
0,392
2893,392
1,391
0,391
1560,391
744,390
1378,390
1891,389
2638,389
1,388
0,388
613,388
1486,387
340,387
2503,2309
2536,2309
1248,386
1897,386
1144,385
1153,385
1295,384
984,384
683,383
1,382
0,382
743,382
1834,3000
2857,3000
1,381
0,381
518,381
2379,2948
2664,2948
80,380
2844,379
588,379
2596,378
1153,378
1148,377
1937,377
653,375
1,374
0,374
2254,374
2315,373
780,373
897,3066
359,3066
450,372
1790,372
2349,2428
867,2428
1394,371
2505,371
827,370
2653,369
2572,369
1,1460
0,1460
2317,1460
513,1223
1198,1223
1,368
0,368
1518,368
515,367
1184,367
1,366
0,366
1294,366
1546,365
2174,365
1867,364
1,363
0,363
1135,363
1,362
0,362
3087,362
1745,361
1,360
0,360
1949,360
1423,358
584,358
1053,357
2235,357
2299,356
562,356
972,355
1791,354
2202,354
2398,2549
879,353
1,352
0,352
3011,352
576,351
1558,351
76,720
569,350
1737,350
439,349
1374,348
2681,348
2642,347
2862,347
1252,1443
867,1443
2832,346
1737,346
1255,345
814,345
2443,2562
1737,2562
3106,344
1,516
0,516
2018,516
2399,343
2459,342
2235,342
2255,341
1160,341
614,340
1205,340
1729,339
2708,339
1547,338
2422,338
1050,337
2202,337
2947,336
1171,336
447,1137
1525,1137
615,334
2235,334
1945,1685
1153,1685
1,333
0,333
2573,333
2395,332
3032,332
1963,793
2880,793
1,331
0,331
1398,331
298,330
1378,330
2190,677
371,329
2133,329
