id,name,LGFi,FFi,FFo,Pi,Po,Trojan_gate,pred
163,g95,4.0,6.0,2.6826412034951805,3.0,9.0,0,0
164,g96,4.0,5.0,2.6826412034951805,3.0,8.0,0,0
165,g97,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
166,g98,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
167,g99,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
168,g100,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
169,g101,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
170,g102,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
171,g103,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
172,g104,3.0,5.0,2.6826412034951805,1.0,8.0,0,0
173,g105,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
174,g106,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
175,g107,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
176,g108,3.0,6.0,2.6826412034951805,1.0,9.0,0,0
177,g109,4.0,6.0,2.6826412034951805,2.0,9.0,0,0
178,g110,3.0,5.0,2.6826412034951805,1.0,8.0,0,0
179,g111,3.0,5.0,2.6826412034951805,1.0,8.0,0,0
180,g112,2.0,6.0,2.6826412034951805,1.0,9.0,0,0
181,g113,2.0,4.0,2.6826412034951805,2.0,7.0,0,0
182,g114,2.0,6.0,2.6826412034951805,3.0,9.0,0,0
183,g115,2.0,6.0,2.6826412034951805,4.0,9.0,0,0
184,g116,2.0,6.0,2.6826412034951805,4.0,9.0,0,0
185,g117,2.0,4.40409346894175,2.0,3.0,3.0,0,0
186,g118,2.0,4.40409346894175,2.0,3.0,3.0,0,0
187,g119,3.0,5.0,2.6826412034951805,1.0,4.0,0,0
188,g120,4.0,7.0,2.6826412034951805,2.0,4.0,0,1
189,g121,4.0,7.0,2.6826412034951805,3.0,4.0,0,1
190,g122,4.0,7.0,2.6826412034951805,3.0,4.0,0,1
191,g123,2.0,6.0,2.6826412034951805,4.0,9.0,0,0
192,g124,2.0,6.0,2.6826412034951805,4.0,9.0,0,0
193,g125,2.0,6.0,2.6826412034951805,4.0,9.0,0,0
194,g126,2.0,6.0,2.6826412034951805,4.0,9.0,0,0
195,g127,2.0,5.0,2.6826412034951805,4.0,8.0,0,0
196,g128,2.0,6.0,2.6826412034951805,4.0,9.0,0,0
197,g129,2.0,6.0,2.6826412034951805,4.0,9.0,0,0
198,g130,4.0,7.0,2.6826412034951805,3.0,4.0,0,1
199,g131,4.0,7.0,2.6826412034951805,3.0,4.0,0,1
200,g132,4.0,7.0,2.6826412034951805,3.0,4.0,0,1
201,g133,4.0,7.0,2.6826412034951805,3.0,4.0,0,1
202,g134,4.0,6.0,2.6826412034951805,3.0,4.0,0,0
203,g135,4.0,7.0,2.6826412034951805,3.0,4.0,0,1
204,g136,4.0,7.0,2.6826412034951805,3.0,4.0,0,1
205,g137,2.0,4.40409346894175,2.6826412034951805,3.0,4.0,0,0
206,g138,2.0,4.40409346894175,2.6826412034951805,3.0,4.0,0,0
207,g139,3.0,3.0,0.0,1.0,2.0,0,0
208,g140,3.0,3.0,0.0,1.0,2.0,0,0
209,g141,3.0,3.0,0.0,1.0,2.0,0,0
210,g142,3.0,3.0,0.0,1.0,2.0,0,0
211,g143,3.0,3.0,0.0,1.0,2.0,0,0
212,g144,3.0,3.0,0.0,1.0,2.0,0,0
213,g145,3.0,3.0,0.0,1.0,2.0,0,0
214,g146,3.0,3.0,0.0,1.0,2.0,0,0
215,g147,3.0,3.0,0.0,1.0,2.0,0,0
216,g148,3.0,3.0,0.0,1.0,2.0,0,0
217,g149,3.0,3.0,0.0,1.0,2.0,0,0
218,g150,3.0,3.0,0.0,1.0,2.0,0,0
219,g151,3.0,3.0,0.0,1.0,2.0,0,0
220,g152,3.0,3.0,0.0,1.0,2.0,0,0
221,g153,3.0,3.0,0.0,1.0,2.0,0,0
222,g154,3.0,3.0,0.0,1.0,2.0,0,0
223,g155,3.0,3.0,0.0,1.0,2.0,0,0
224,g156,3.0,3.0,0.0,1.0,2.0,0,0
225,g157,3.0,3.0,0.0,1.0,2.0,0,0
226,g158,3.0,3.0,0.0,1.0,2.0,0,0
227,g159,3.0,3.0,0.0,1.0,2.0,0,0
228,g160,3.0,3.0,0.0,1.0,2.0,0,0
229,g161,3.0,3.0,0.0,1.0,2.0,0,0
230,g162,3.0,3.0,0.0,1.0,2.0,0,0
231,g163,3.0,3.0,0.0,1.0,2.0,0,0
232,g164,3.0,3.0,0.0,1.0,2.0,0,0
233,g165,3.0,3.0,0.0,1.0,2.0,0,0
234,g166,3.0,3.0,0.0,1.0,2.0,0,0
235,g167,3.0,3.0,0.0,1.0,2.0,0,0
236,g168,3.0,3.0,0.0,1.0,2.0,0,0
237,g169,3.0,3.0,0.0,1.0,2.0,0,0
238,g170,3.0,3.0,0.0,1.0,2.0,0,0
239,g171,3.0,3.0,0.0,1.0,2.0,0,0
240,g172,3.0,3.0,0.0,1.0,2.0,0,0
241,g173,3.0,3.0,0.0,1.0,2.0,0,0
242,g174,3.0,3.0,0.0,1.0,2.0,0,0
243,g175,3.0,3.0,0.0,1.0,2.0,0,0
244,g176,3.0,3.0,0.0,1.0,2.0,0,0
245,g177,3.0,3.0,0.0,1.0,2.0,0,0
246,g178,3.0,3.0,0.0,1.0,5.0,0,0
247,g179,3.0,3.0,0.0,1.0,5.0,0,0
248,g180,3.0,3.0,0.0,1.0,5.0,0,0
249,g181,3.0,3.0,0.0,1.0,5.0,0,0
250,g182,3.0,3.0,0.0,1.0,5.0,0,0
251,g183,3.0,3.0,0.0,1.0,5.0,0,0
252,g184,3.0,3.0,0.0,1.0,5.0,0,0
253,g185,3.0,3.0,0.0,1.0,5.0,0,0
254,g186,3.0,3.0,0.0,1.0,5.0,0,0
255,g187,3.0,3.0,0.0,1.0,5.0,0,0
256,g188,3.0,3.0,0.0,1.0,5.0,0,0
257,g189,3.0,3.0,0.0,1.0,5.0,0,0
258,g190,3.0,3.0,0.0,1.0,5.0,0,0
259,g191,3.0,2.0,0.0,1.0,11.0,0,0
260,g192,3.0,4.0,0.0,1.0,11.0,0,0
261,g193,3.0,4.0,0.0,1.0,11.0,0,0
262,g194,3.0,3.0,0.0,1.0,9.0,0,0
263,g195,3.0,3.0,0.0,1.0,7.0,0,0
264,g196,3.0,3.0,0.0,1.0,6.0,0,0
265,g197,3.0,0.0,3.0,1.0,10.0,0,0
266,g198,3.0,0.0,4.0,1.0,8.0,0,0
267,g199,2.0,0.0,4.0,1.0,7.0,0,0
268,g200,4.0,1.0,2.0,3.0,11.0,0,0
269,g201,4.0,1.0,3.0,4.0,9.0,0,0
270,g202,2.0,1.0,3.0,4.0,8.0,0,0
271,g203,3.0,2.0,2.0,3.0,9.0,0,0
272,g204,4.0,0.0,3.0,3.0,6.0,0,0
273,g205,4.0,0.0,3.0,3.0,6.0,0,0
274,g206,4.0,0.0,3.0,3.0,6.0,0,0
275,g207,4.0,0.0,3.0,3.0,6.0,0,0
276,g208,4.0,0.0,3.0,3.0,6.0,0,0
277,g209,4.0,0.0,3.0,3.0,6.0,0,0
278,g210,4.0,0.0,3.0,3.0,6.0,0,0
279,g211,4.0,0.0,3.0,4.0,3.0,0,0
280,g212,4.0,0.0,3.0,3.0,6.0,0,0
281,g213,4.0,0.0,3.0,3.0,6.0,0,0
282,g214,4.0,0.0,3.0,3.0,6.0,0,0
283,g215,4.0,0.0,3.0,3.0,6.0,0,0
284,g216,4.0,0.0,3.0,3.0,6.0,0,0
285,g217,4.0,0.0,3.0,3.0,6.0,0,0
286,g218,6.0,3.0,1.0,2.0,10.0,0,0
287,g219,3.0,1.0,5.0,2.0,7.0,0,0
288,g220,4.0,0.0,3.0,4.0,3.0,0,0
289,g221,3.0,1.0,2.0,2.0,7.0,0,0
290,g222,3.0,1.0,2.0,2.0,7.0,0,0
291,g223,3.0,1.0,5.0,2.0,7.0,0,0
292,g224,3.0,1.0,5.0,2.0,7.0,0,0
293,g225,3.0,1.0,2.0,2.0,7.0,0,0
294,g226,3.0,1.0,2.0,2.0,7.0,0,0
295,g227,3.0,1.0,5.0,2.0,7.0,0,0
296,g228,3.0,1.0,5.0,2.0,7.0,0,0
297,g229,3.0,1.0,2.0,2.0,7.0,0,0
298,g230,3.0,1.0,5.0,2.0,7.0,0,0
299,g231,3.0,1.0,5.0,2.0,7.0,0,0
300,g232,3.0,1.0,2.0,2.0,7.0,0,0
301,g233,3.0,1.0,2.0,2.0,7.0,0,0
302,g234,3.0,1.0,5.0,2.0,7.0,0,0
303,g235,4.0,0.0,3.0,4.0,3.0,0,0
304,g236,3.0,1.0,2.0,2.0,7.0,0,0
305,g237,3.0,1.0,2.0,2.0,7.0,0,0
306,g238,3.0,1.0,5.0,2.0,7.0,0,0
307,g239,3.0,1.0,5.0,2.0,7.0,0,0
308,g240,3.0,1.0,2.0,2.0,7.0,0,0
309,g241,3.0,1.0,2.0,2.0,7.0,0,0
310,g242,3.0,1.0,5.0,2.0,7.0,0,0
311,g243,3.0,1.0,5.0,2.0,7.0,0,0
312,g244,3.0,1.0,2.0,2.0,7.0,0,0
313,g245,3.0,1.0,5.0,2.0,7.0,0,0
314,g246,3.0,1.0,2.0,2.0,7.0,0,0
315,g247,4.0,4.0,2.0,3.0,11.0,0,0
316,g248,4.0,0.0,3.0,4.0,3.0,0,0
317,g249,4.0,0.0,3.0,4.0,3.0,0,0
318,g250,4.0,0.0,3.0,4.0,3.0,0,0
319,g251,4.0,0.0,3.0,4.0,3.0,0,0
320,g252,4.0,0.0,3.0,4.0,3.0,0,0
321,g253,4.0,0.0,3.0,4.0,3.0,0,0
322,g254,4.0,0.0,3.0,4.0,3.0,0,0
323,g255,4.0,0.0,3.0,4.0,3.0,0,0
324,g256,4.0,0.0,3.0,4.0,3.0,0,0
325,g257,4.0,0.0,3.0,4.0,3.0,0,0
326,g258,4.0,0.0,3.0,4.0,3.0,0,0
327,g259,4.0,0.0,3.0,4.0,3.0,0,0
328,g260,4.0,0.0,3.0,4.0,3.0,0,0
329,g261,4.0,0.0,3.0,4.0,3.0,0,0
330,g262,4.0,0.0,3.0,4.0,3.0,0,0
331,g263,4.0,0.0,3.0,4.0,3.0,0,0
332,g264,4.0,0.0,3.0,4.0,3.0,0,0
333,g265,4.0,0.0,3.0,4.0,3.0,0,0
334,g266,4.0,0.0,3.0,4.0,3.0,0,0
335,g267,4.0,0.0,3.0,4.0,3.0,0,0
336,g268,4.0,0.0,3.0,4.0,3.0,0,0
337,g269,4.0,0.0,3.0,4.0,3.0,0,0
338,g270,4.0,0.0,3.0,4.0,3.0,0,0
339,g271,4.0,0.0,3.0,4.0,3.0,0,0
340,g272,4.0,0.0,3.0,4.0,3.0,0,0
341,g273,4.0,0.0,3.0,4.0,3.0,0,0
342,g274,4.0,0.0,3.0,4.0,3.0,0,0
343,g275,4.0,0.0,3.0,4.0,3.0,0,0
344,g276,4.0,0.0,3.0,4.0,3.0,0,0
345,g277,4.0,0.0,3.0,4.0,3.0,0,0
346,g278,4.0,0.0,3.0,4.0,3.0,0,0
347,g279,4.0,0.0,3.0,4.0,3.0,0,0
348,g280,4.0,0.0,3.0,4.0,3.0,0,0
349,g281,4.0,0.0,3.0,4.0,3.0,0,0
350,g282,4.0,1.0,3.0,4.0,4.0,0,0
351,g283,4.0,0.0,3.0,4.0,3.0,0,0
352,g284,4.0,0.0,3.0,4.0,3.0,0,0
353,g285,3.0,1.0,2.0,3.0,4.0,0,0
354,g286,3.0,1.0,2.0,3.0,4.0,0,0
355,g287,3.0,1.0,2.0,3.0,4.0,0,0
356,g288,3.0,1.0,2.0,3.0,4.0,0,0
357,g289,3.0,1.0,2.0,3.0,4.0,0,0
358,g290,3.0,1.0,2.0,3.0,4.0,0,0
359,g291,3.0,1.0,2.0,3.0,4.0,0,0
360,g292,3.0,1.0,2.0,3.0,4.0,0,0
361,g293,3.0,1.0,2.0,3.0,4.0,0,0
362,g294,3.0,1.0,2.0,3.0,4.0,0,0
363,g295,3.0,1.0,2.0,3.0,4.0,0,0
364,g296,3.0,1.0,2.0,3.0,4.0,0,0
365,g297,3.0,1.0,2.0,3.0,4.0,0,0
366,g298,3.0,1.0,2.0,3.0,4.0,0,0
367,g299,3.0,1.0,2.0,3.0,4.0,0,0
368,g300,3.0,1.0,2.0,3.0,4.0,0,0
369,g301,3.0,1.0,2.0,3.0,4.0,0,0
370,g302,3.0,1.0,2.0,3.0,4.0,0,0
371,g303,3.0,1.0,2.0,3.0,4.0,0,0
372,g304,3.0,1.0,2.0,3.0,4.0,0,0
373,g305,3.0,1.0,2.0,3.0,4.0,0,0
374,g306,3.0,1.0,2.0,3.0,4.0,0,0
375,g307,3.0,1.0,2.0,3.0,4.0,0,0
376,g308,3.0,1.0,2.0,3.0,4.0,0,0
377,g309,3.0,1.0,2.0,3.0,4.0,0,0
378,g310,3.0,1.0,2.0,3.0,4.0,0,0
379,g311,3.0,1.0,2.0,3.0,4.0,0,0
380,g312,3.0,1.0,2.0,3.0,4.0,0,0
381,g313,3.0,1.0,2.0,3.0,4.0,0,0
382,g314,3.0,1.0,2.0,3.0,4.0,0,0
383,g315,3.0,1.0,2.0,3.0,4.0,0,0
384,g316,3.0,1.0,2.0,3.0,4.0,0,0
385,g317,3.0,1.0,2.0,3.0,4.0,0,0
386,g318,3.0,1.0,2.0,3.0,4.0,0,0
387,g319,3.0,1.0,2.0,3.0,4.0,0,0
388,g320,3.0,1.0,2.0,3.0,4.0,0,0
389,g321,4.0,5.0,3.0,4.0,12.0,0,0
390,g322,4.0,2.0,3.0,3.0,5.0,0,0
391,g323,4.0,1.0,3.0,4.0,4.0,0,0
392,g324,2.0,2.0,4.0,1.0,8.0,0,0
393,g325,3.0,0.0,4.0,1.0,12.0,0,0
394,g326,4.0,1.0,3.0,4.0,4.0,0,0
395,g327,4.0,1.0,3.0,4.0,4.0,0,0
396,g328,4.0,1.0,3.0,4.0,4.0,0,0
397,g329,4.0,1.0,2.0,3.0,4.0,0,0
398,g330,4.0,1.0,3.0,4.0,4.0,0,0
399,g331,4.0,1.0,3.0,4.0,4.0,0,0
400,g332,4.0,1.0,3.0,4.0,4.0,0,0
401,g333,4.0,1.0,3.0,4.0,4.0,0,0
402,g334,4.0,1.0,3.0,4.0,4.0,0,0
403,g335,4.0,1.0,3.0,4.0,4.0,0,0
404,g336,4.0,1.0,2.0,3.0,4.0,0,0
405,g337,4.0,1.0,3.0,4.0,4.0,0,0
406,g338,4.0,1.0,3.0,4.0,4.0,0,0
407,g339,4.0,1.0,3.0,4.0,4.0,0,0
408,g340,4.0,1.0,3.0,4.0,4.0,0,0
409,g341,4.0,1.0,3.0,4.0,4.0,0,0
410,g342,4.0,1.0,3.0,4.0,4.0,0,0
411,g343,4.0,1.0,3.0,4.0,4.0,0,0
412,g344,4.0,1.0,3.0,4.0,4.0,0,0
413,g345,4.0,1.0,3.0,4.0,4.0,0,0
414,g346,4.0,1.0,3.0,4.0,4.0,0,0
415,g347,4.0,1.0,3.0,4.0,4.0,0,0
416,g348,4.0,1.0,3.0,4.0,4.0,0,0
417,g349,4.0,1.0,3.0,4.0,4.0,0,0
418,g350,4.0,1.0,3.0,4.0,4.0,0,0
419,g351,4.0,1.0,3.0,4.0,4.0,0,0
420,g352,4.0,1.0,3.0,4.0,4.0,0,0
421,g353,4.0,1.0,3.0,4.0,4.0,0,0
422,g354,3.0,0.0,2.0,1.0,12.0,0,0
423,g355,3.0,0.0,4.0,1.0,12.0,0,0
424,g356,4.0,1.0,3.0,4.0,4.0,0,0
425,g357,4.0,1.0,3.0,4.0,4.0,0,0
426,g358,4.0,1.0,3.0,4.0,4.0,0,0
427,g359,4.0,1.0,3.0,4.0,4.0,0,0
428,g360,4.0,1.0,3.0,4.0,4.0,0,0
429,g361,4.0,1.0,2.0,3.0,4.0,0,0
430,g362,4.0,1.0,3.0,4.0,4.0,0,0
431,g363,4.0,1.0,3.0,4.0,4.0,0,0
432,g364,4.0,1.0,3.0,4.0,4.0,0,0
433,g365,3.0,2.0,3.0,1.0,8.0,0,0
434,g366,3.0,2.0,2.0,3.0,5.0,0,0
435,g367,3.0,2.0,2.0,3.0,5.0,0,0
436,g368,3.0,2.0,2.0,3.0,5.0,0,0
437,g369,3.0,2.0,2.0,3.0,5.0,0,0
438,g370,3.0,2.0,2.0,3.0,5.0,0,0
439,g371,3.0,2.0,2.0,3.0,5.0,0,0
440,g372,3.0,2.0,2.0,3.0,5.0,0,0
441,g373,3.0,2.0,2.0,3.0,5.0,0,0
442,g374,3.0,2.0,2.0,3.0,5.0,0,0
